# Building default technology efficiencies,,,,,,,,,,,,,
supplysector,subsector,technology,minicam.energy.input,1971,1990,2005,2020,2035,2050,2065,2080,2095,2100
resid heating,biomass,wood furnace,delivered biomass,0.4,0.4,0.4,0.4,0.406,0.412,0.418,0.425,0.431,0.438
resid heating,coal,coal furnace,delivered coal,0.4,0.4,0.4,0.4,0.406,0.412,0.418,0.425,0.431,0.438
resid heating,gas,gas furnace,delivered gas,0.665,0.665,0.78,0.78,0.78,0.792,0.804,0.816,0.828,0.841
resid heating,gas,gas furnace hi-eff,delivered gas,0.767,0.767,0.9,0.9,0.92,0.955,0.97,0.97,0.97,0.97
resid heating,electricity,electric furnace,elect_td_bld,1,1,1,1,1,1,1,1,1,1
resid heating,electricity,electric heat pump,elect_td_bld,1.584,1.584,2.095,2.488104642,2.872767213,2.83465738,2.877907171,2.921187428,2.921364379,3.032152498
resid heating,refined liquids,fuel furnace,refined liquids enduse,0.725,0.725,0.78,0.788353333,0.794236048,0.806455064,0.81867408,0.830893096,0.843112112,0.85634938
resid heating,refined liquids,fuel furnace hi-eff,refined liquids enduse,0.85,0.85,0.85,0.85,0.85,0.863,0.876,0.889,0.903,0.916
resid cooling,electricity,air conditioning,elect_td_bld,2.042,2.042,2.637,3.046835401,3.117672829,3.164219558,3.212603952,3.260471583,3.309832266,3.436813253
resid cooling,electricity,air conditioning hi-eff,elect_td_bld,3.063,3.063,3.956,3.956,4.107,4.263,4.426,4.595,4.77,4.952
resid hot water,gas,gas water heater,delivered gas,0.499,0.499,0.537,0.560495919,0.610832919,0.620150709,0.6294685,0.63878629,0.64810408,0.658457181
resid hot water,gas,gas water heater hi-eff,delivered gas,0.694,0.694,0.747,0.747,0.77,0.782,0.793,0.805,0.818,0.83
resid hot water,electricity,electric resistance water heater,elect_td_bld,0.803,0.803,0.842,0.842,0.9,0.914,0.927,0.941,0.956,0.97
resid hot water,electricity,electric resistance water heater hi-eff,elect_td_bld,0.859,0.859,0.901,0.901,0.95,0.964,0.979,0.994,1,1
resid hot water,electricity,electric heat pump water heater,elect_td_bld,2.2,2.2,2.2,2.2,2.2,2.233,2.267,2.301,2.336,2.371
resid hot water,refined liquids,fuel water heater,refined liquids enduse,0.498,0.498,0.53,0.53,0.53,0.538,0.546,0.554,0.563,0.571
resid hot water,refined liquids,fuel water heater hi-eff,refined liquids enduse,0.639,0.639,0.68,0.68,0.68,0.69,0.701,0.711,0.722,0.733
resid lighting,electricity,incandescent,elect_td_bld,0.021,0.021,0.021,0.021,0.021,0.022,0.022,0.022,0.023,0.023
resid lighting,electricity,fluorescent,elect_td_bld,0.12,0.12,0.12,0.12,0.122,0.124,0.126,0.127,0.129,0.131
resid lighting,electricity,solid state,elect_td_bld,0.154,0.154,0.154,0.234666667,0.243599623,0.262724806,0.282953058,0.304340646,0.328783299,0.339803969
resid appliances,gas,gas appliances,delivered gas,0.99,0.99,1,2.455235755,2.491768335,2.511563913,2.548680621,2.585797329,2.625388484,2.66497964
resid appliances,electricity,electric appliances,elect_td_bld,0.709,0.709,1,1.252360322,1.382602941,1.408807509,1.430020731,1.451233953,1.473695012,1.496156071
resid appliances,electricity,electric appliances hi-eff,elect_td_bld,1,1,1.58,1.58,1.675,1.7,1.726,1.752,1.779,1.805
resid appliances,refined liquids,fuel appliances,refined liquids enduse,1,1,1,1,1,1,1,1,1,1
resid other appliances,electricity,electricity,elect_td_bld,1,1,1,1.111546415,0.992301899,1.007457711,1.022489905,1.038389455,1.069365591,1.109680976
resid other,gas,gas,delivered gas,1,1,1,1,1,1,1,1,1,1
resid other,electricity,electricity,elect_td_bld,1,1,1,1.02561116,1.205639842,1.347874231,1.508760718,1.686486931,1.887164972,1.958659778
resid other,refined liquids,refined liquids,refined liquids enduse,1,1,1,1,1,1,1,1,1,1
comm heating,biomass,wood furnace,delivered biomass,0.65,0.65,0.65,0.65,0.66,0.67,0.68,0.69,0.701,0.711
comm heating,coal,coal furnace,delivered coal,0.65,0.65,0.65,0.65,0.66,0.67,0.68,0.69,0.701,0.711
comm heating,gas,gas furnace,delivered gas,0.7,0.7,0.7,0.772253902,0.824419182,0.837184383,0.849949583,0.862714783,0.875479983,0.888245184
comm heating,gas,gas furnace hi-eff,delivered gas,0.855,0.855,0.855,0.855,0.868,0.881,0.894,0.908,0.922,0.935
comm heating,electricity,electric furnace,elect_td_bld,1,1,1,1,1,1,1,1,1,1
comm heating,electricity,electric heat pump,elect_td_bld,3.1,3.1,3.1,3.193939394,3.4,3.529818182,3.664787879,3.803878788,3.949151515,4.100606061
comm heating,refined liquids,fuel boiler,refined liquids enduse,0.7,0.7,0.7,0.729798669,0.852837477,0.865472106,0.879159621,0.89179425,0.905481766,0.919169281
comm heating,refined liquids,fuel boiler hi-eff,refined liquids enduse,0.85,0.85,0.85,0.85,0.85,0.863,0.876,0.889,0.903,0.916
comm cooling,gas,gas cooling,delivered gas,0.833,0.833,0.833,0.833,0.919,0.967,0.98,0.98,0.98,0.98
comm cooling,electricity,air conditioning,elect_td_bld,2.4,2.4,2.4,2.598872288,2.86630303,2.975515152,3.088848485,3.207333333,3.328909091,3.456666667
comm cooling,electricity,air conditioning hi-eff,elect_td_bld,3.66,3.66,3.66,3.66,3.514,3.648,3.787,3.932,4.082,4.238
comm hot water,gas,gas water heater,delivered gas,0.78,0.78,0.78,0.785602962,0.795638935,0.80769407,0.819749206,0.831804341,0.844864071,0.856919206
comm hot water,gas,gas water heater hi-eff,delivered gas,0.94,0.94,0.94,0.94,0.954,0.969,0.983,0.99,0.99,0.99
comm hot water,electricity,electric resistance water heater,elect_td_bld,0.983,0.983,0.983,0.983,0.99,0.99,0.99,0.99,0.99,0.99
comm hot water,electricity,electric heat pump water heater,elect_td_bld,2.1,2.1,2.1,2.1,2.2,2.454515613,2.547923582,2.645378307,2.745945733,2.78751782
comm hot water,refined liquids,fuel water heater,refined liquids enduse,0.768,0.768,0.768,0.7826113,0.850004575,0.860260215,0.860091889,0.859738082,0.860225996,0.873507395
comm ventilation,electricity,ventilation,elect_td_bld,0.743,0.743,0.71,0.71,0.721,0.732,0.743,0.754,0.754,0.754
comm ventilation,electricity,ventilation hi-eff,elect_td_bld,0.743,0.743,0.854,0.854,0.867,0.88,0.893,0.907,0.907,0.907
comm cooking,gas,gas stove,delivered gas,0.514,0.514,0.514,0.514,0.527,0.533,0.541,0.55,0.558,0.566
comm cooking,electricity,electric stove,elect_td_bld,0.722,0.722,0.713,0.762758886,0.823277565,0.849857657,0.881825324,0.915984134,0.950035677,0.964484889
comm lighting,electricity,incandescent,elect_td_bld,0.021,0.021,0.021,0.021,0.021,0.022,0.022,0.022,0.023,0.023
comm lighting,electricity,fluorescent,elect_td_bld,0.12,0.12,0.12,0.12,0.122,0.124,0.126,0.127,0.129,0.131
comm lighting,electricity,solid state,elect_td_bld,0.154,0.154,0.154,0.234666667,0.243599623,0.262724806,0.282953058,0.304340646,0.328783299,0.339803969
comm refrigeration,electricity,refrigeration,elect_td_bld,1.396,1.396,1.964,2.202325455,2.557212121,2.748848485,2.853939394,2.963151515,3.075454545,3.192909091
comm refrigeration,electricity,refrigeration hi-eff,elect_td_bld,1.396,1.396,3.094,3.094,3.141,3.188,3.236,3.285,3.335,3.385
comm office,electricity,office equipment,elect_td_bld,1,1,1,1.195348776,1.483155326,1.540309674,1.59889288,1.660333804,1.723203587,1.788931087
comm other,gas,gas,delivered gas,1,1,1,1,1.038,1.078,1.119,1.162,1.206,1.252
comm other,electricity,electricity,elect_td_bld,1,1,1,1.027032522,1.077837417,1.205467643,1.34768996,1.507483222,1.686930985,1.751067176
comm other,refined liquids,refined liquids,refined liquids enduse,1,1,1,1,1.038,1.078,1.119,1.162,1.206,1.252
comm non-building,electricity,electricity,elect_td_bld,1,1,1,1,0.974,1.011,1.049,1.089,1.131,1.174