Region,Demand,Description,Units,MARKAL Tech,Class,Electrification,Fuel,Vintage,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055
1,TL,Light duty vehicles,bn-vmt,TLCCNG10,Compact car,,CNG,2010,0,0.02,0.02,0.02,0.02,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLCCONV10,Compact car,,GSL,2010,0,7.23,16.34,26.52,33.4,37.74,41.25,42.83,44.1,45.66,47.05
1,TL,Light duty vehicles,bn-vmt,TLCDSL10,Compact car,,DSL,2010,0,0,0.23,0.45,0.59,0.83,0.86,0.87,0.89,0.9,0.92
1,TL,Light duty vehicles,bn-vmt,TLECGSL,Compact car,,GSL,Existing,46.8,32.76,19.19,7.49,0,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLECNGX,Miscl,,CNG,Existing,0.47,0.33,0.19,0.08,0,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLEELC,Miscl,Electric,ELC,Existing,0.07,0.05,0.03,0.01,0.01,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLEETHX,Miscl,,E85,Existing,0.06,0.04,0.03,0.01,0,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLEFDSL,Full size car,,DSL,Existing,0.62,0.44,0.26,0.1,0,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLEFGSL,Full size car,,GSL,Existing,37.4,26.18,15.33,5.98,0,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLELPGX,Miscl,,LPG,Existing,0.63,0.44,0.26,0.1,0,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLELSGSL,Large SUV,,GSL,Existing,8.03,5.63,3.3,1.29,0,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLEMCGSL,Mini car,,GSL,Existing,2.77,1.94,1.14,0.44,0,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLEMGSL,Minivan,,GSL,Existing,16.02,11.21,6.57,2.56,0,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLEPDSL,Pickup,,DSL,Existing,0.33,0.23,0.13,0.05,0,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLEPGSL,Pickup,,GSL,Existing,19.63,13.74,8.05,3.14,0,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLESSGSL,Small SUV,,GSL,Existing,9.43,6.6,3.87,1.51,0,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLFCONV10,Full size car,,GSL,2010,0,9.7,21.05,31.69,38.89,41.29,43.07,44.59,45.81,47.18,48.44
1,TL,Light duty vehicles,bn-vmt,TLFDSL10,Full size car,,DSL,2010,0,0.21,0.21,0.21,0.21,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLFHEV10,Full size car,Hybrid,Hybrid GSL,2010,0,0.84,0.84,0.84,0.84,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLLSCONV10,Large SUV,,GSL,2010,0,5.41,10.49,14.64,17.31,16.17,15.57,15.45,15.48,15.41,15.41
1,TL,Light duty vehicles,bn-vmt,TLMCCONV10,Mini car,,GSL,2010,0,0.64,1.15,1.47,1.68,1.39,1.27,1.32,1.36,1.4,1.45
1,TL,Light duty vehicles,bn-vmt,TLMCONV10,Minivan,,GSL,2010,0,2.15,2.15,3.87,4.97,4.59,6.46,6.43,6.45,6.43,6.43
1,TL,Light duty vehicles,bn-vmt,TLMDHEV15,Minivan,Hybrid,Hybrid DSL,2015,0,0,1.65,1.65,1.65,1.65,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLMP20G10,Minivan,Plugin-20mi,PH20G,2010,0,0,0.41,0.41,0.41,0.41,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLPCNG10,Pickup,,CNG,2010,0,0.01,0.01,0.01,0.01,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLPCONV10,Pickup,,GSL,2010,0,4.62,9.84,14.67,17.79,18.17,18.2,18.09,18.14,18.06,18.05
1,TL,Light duty vehicles,bn-vmt,TLPDSL10,Pickup,,DSL,2010,0,0.37,0.37,0.37,0.37,0,0,0,0,0,0
1,TL,Light duty vehicles,bn-vmt,TLSSCONV10,Small SUV,,GSL,2010,0,6.45,13.27,19.94,24.23,24.6,24.95,24.71,24.74,24.58,24.54
1,TL,Light duty vehicles,bn-vmt,TLSSDSL10,Small SUV,,DSL,2010,0,0,0.4,0.79,1.04,1.46,1.51,1.53,1.56,1.59,1.61
1,TL,Light duty vehicles,bn-vmt,TLSSHEV10,Small SUV,Hybrid,Hybrid GSL,2010,0,0.12,0.12,0.12,0.12,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLCCNG10,Compact car,,CNG,2010,0,0.04,0.04,0.04,0.04,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLCCONV10,Compact car,,GSL,2010,0,14.75,33.42,54.33,66.53,74.76,81.29,83.76,87.27,89.61,91.65
2,TL,Light duty vehicles,bn-vmt,TLCDSL10,Compact car,,DSL,2010,0,0,0.53,1.03,1.36,1.9,1.94,1.96,1.98,1.99,2.01
2,TL,Light duty vehicles,bn-vmt,TLCELC,Compact car,Electric,ELC,Future,0,0,0,0,1.69,1.69,1.69,1.69,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLECGSL,Compact car,,GSL,Existing,98.9,69.23,40.55,15.82,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLECNGX,Miscl,,CNG,Existing,1.15,0.8,0.47,0.18,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLEELC,Miscl,Electric,ELC,Existing,0.03,0.02,0.01,0.01,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLEETHX,Miscl,,E85,Existing,0.54,0.38,0.22,0.09,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLEFDSL,Full size car,,DSL,Existing,1.32,0.92,0.54,0.21,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLEFGSL,Full size car,,GSL,Existing,79.03,55.32,32.4,12.65,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLELPGX,Miscl,,LPG,Existing,0.76,0.54,0.31,0.12,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLELSGSL,Large SUV,,GSL,Existing,19.77,13.87,8.12,3.17,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLEMCGSL,Mini car,,GSL,Existing,5.86,4.1,2.4,0.94,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLEMGSL,Minivan,,GSL,Existing,35.38,24.77,14.51,5.66,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLEPDSL,Pickup,,DSL,Existing,0.57,0.4,0.23,0.09,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLEPGSL,Pickup,,GSL,Existing,34.08,23.86,13.97,5.45,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLESSGSL,Small SUV,,GSL,Existing,23.26,16.28,9.54,3.72,0,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLFCONV10,Full size car,,GSL,2010,0,19.72,43.06,64.97,79.53,83.91,86.86,89.2,90.87,92.84,94.59
2,TL,Light duty vehicles,bn-vmt,TLFDSL10,Full size car,,DSL,2010,0,0.49,0.49,0.49,0.49,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLFHEV10,Full size car,Hybrid,GSL,2010,0,1.7,1.7,1.7,1.7,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLLSCONV10,Large SUV,,GSL,2010,0,11.02,21.38,29.76,35.06,32.36,30.81,30.31,30.13,29.76,29.52
2,TL,Light duty vehicles,bn-vmt,TLMCCONV10,Mini car,,GSL,2010,0,1.31,2.35,3,3.43,2.83,2.56,2.63,2.69,2.76,2.83
2,TL,Light duty vehicles,bn-vmt,TLMCONV10,Minivan,,GSL,2010,0,4.39,4.39,7.84,10.04,9.12,12.79,12.61,12.55,12.41,12.31
2,TL,Light duty vehicles,bn-vmt,TLMDHEV15,Minivan,Hybrid,Hybrid DSL,2015,0,0,3.35,3.35,3.35,3.35,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLMP20G10,Minivan,Plugin-20mi,PH20G,2010,0,0,0.83,0.83,0.83,0.83,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLPCNG10,Pickup,,CNG,2010,0,0.06,0.06,0.06,0.06,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLPCONV10,Pickup,,GSL,2010,0,7.41,18.04,27.8,33.99,36.34,36.03,35.49,35.3,34.86,34.57
2,TL,Light duty vehicles,bn-vmt,TLPDSL10,Pickup,,DSL,2010,0,2.73,2.73,2.73,2.73,0,0,0,0,0,0
2,TL,Light duty vehicles,bn-vmt,TLSSCONV10,Small SUV,,GSL,2010,0,12.62,24.37,35.79,42.95,41.51,41.51,40.54,40.12,39.38,38.85
2,TL,Light duty vehicles,bn-vmt,TLSSDSL10,Small SUV,,DSL,2010,0,0,2.96,5.78,7.62,10.6,10.85,10.95,11.05,11.15,11.25
2,TL,Light duty vehicles,bn-vmt,TLSSHEV10,Small SUV,Hybrid,Hybrid GSL,2010,0,0.77,0.77,0.77,0.77,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLCCNG10,Compact car,,CNG,2010,0,0.06,0.06,0.06,0.06,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLCCONV10,Compact car,,GSL,2010,0,22.35,49.9,80.22,96.23,107.61,117.01,86.69,94.01,97.88,101.27
3,TL,Light duty vehicles,bn-vmt,TLCDSL10,Compact car,,DSL,2010,0,0,0.83,1.62,2.14,2.98,3.06,3.1,3.13,3.17,3.2
3,TL,Light duty vehicles,bn-vmt,TLCELC,Compact car,Electric,ELC,Future,0,0,0,0,4.26,4.26,4.26,4.26,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLCETHX10,Compact car,,E85,2010,0,0,0,0,0,0,0,34.35,34.35,34.35,34.35
3,TL,Light duty vehicles,bn-vmt,TLECGSL,Compact car,,GSL,Existing,148.35,103.84,60.82,23.74,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLECNGX,Miscl,,CNG,Existing,0.3,0.21,0.12,0.05,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLEELC,Miscl,Electric,ELC,Existing,0.05,0.04,0.02,0.01,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLEETHX,Miscl,,E85,Existing,2.51,1.76,1.03,0.4,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLEFDSL,Full size car,,DSL,Existing,1.98,1.39,0.81,0.32,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLEFGSL,Full size car,,GSL,Existing,118.55,82.98,48.6,18.97,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLELPGX,Miscl,,LPG,Existing,1.25,0.87,0.51,0.2,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLELSGSL,Large SUV,,GSL,Existing,21.56,15.11,8.85,3.45,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLEMCGSL,Mini car,,GSL,Existing,8.8,6.16,3.61,1.41,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLEMGSL,Minivan,,GSL,Existing,49.53,34.67,20.31,7.93,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLEPDSL,Pickup,,DSL,Existing,1.2,0.84,0.49,0.19,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLEPGSL,Pickup,,GSL,Existing,71.56,50.09,29.34,11.45,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLESSGSL,Small SUV,,GSL,Existing,25.34,17.74,10.39,4.05,0,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLFCONV10,Full size car,,GSL,2010,0,29.89,64.5,96.33,117.63,123.19,127.19,127.96,130.82,134.15,137.14
3,TL,Light duty vehicles,bn-vmt,TLFDSL10,Full size car,,DSL,2010,0,0.77,0.77,0.77,0.77,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLFETHX10,Full size car,,E85,2010,0,0,0,0,0,0,0,3.08,3.08,3.08,3.08
3,TL,Light duty vehicles,bn-vmt,TLFHEV10,Full size car,Hybrid,Hybrid GSL,2010,0,2.57,2.57,2.57,2.57,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLLSCONV10,Large SUV,,GSL,2010,0,16.71,29.77,29.77,29.77,26.46,26.5,26.5,26.5,13.09,13.91
3,TL,Light duty vehicles,bn-vmt,TLLSETHX10,Large SUV,,E85,2010,0,0,2.95,16.28,24.76,24.76,22.87,22.23,22.08,35.04,33.98
3,TL,Light duty vehicles,bn-vmt,TLMCCONV10,Mini car,,GSL,2010,0,1.98,3.54,4.49,5.12,4.18,3.75,3.87,3.96,4.08,4.19
3,TL,Light duty vehicles,bn-vmt,TLMCONV10,Minivan,,GSL,2010,0,6.65,6.65,6.65,6.65,5.58,5.58,5.58,5.58,0,5.81
3,TL,Light duty vehicles,bn-vmt,TLMDHEV15,Minivan,Hybrid,Hybrid DSL,2015,0,0,5.21,5.21,5.21,5.21,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLMETHX10,Minivan,,E85,2010,0,0,0,5.5,9.01,9.01,14.91,14.7,14.66,20.07,14.17
3,TL,Light duty vehicles,bn-vmt,TLMP20G10,Minivan,Plugin-20mi,PH20G,2010,0,0,1.26,1.26,1.26,1.26,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLPCNG10,Pickup,,CNG,2010,0,0.09,0.09,0.09,0.09,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLPCONV10,Pickup,,GSL,2010,0,11.13,27.6,27.6,27.6,16.47,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLPDSL10,Pickup,,DSL,2010,0,4.24,4.24,4.24,4.24,0,0,0,0,0,0
3,TL,Light duty vehicles,bn-vmt,TLPETHX10,Pickup,,E85,2010,0,0,0,15.53,25.43,41.14,57.72,57.06,56.92,56.39,56.09
3,TL,Light duty vehicles,bn-vmt,TLSSCONV10,Small SUV,,GSL,2010,0,19.14,37.37,37.49,44.88,43.85,44.65,44.53,48.21,47.22,46.57
3,TL,Light duty vehicles,bn-vmt,TLSSDSL10,Small SUV,,DSL,2010,0,0,4.59,8.98,11.86,16.53,16.96,17.16,17.36,17.55,17.75
3,TL,Light duty vehicles,bn-vmt,TLSSETHX10,Small SUV,,E85,2010,0,0,0,18.15,22.29,22.29,22.29,21.11,16.96,16.96,16.96
3,TL,Light duty vehicles,bn-vmt,TLSSHEV10,Small SUV,Hybrid,Hybrid GSL,2010,0,1.15,1.15,1.15,1.15,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLCCNG10,Compact car,,CNG,2010,0,0.03,0.03,0.03,0.03,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLCCONV10,Compact car,,GSL,2010,0,10.59,23.9,38.83,45.17,51.66,56.96,59.4,64.39,66.81,68.98
4,TL,Light duty vehicles,bn-vmt,TLCDSL10,Compact car,,DSL,2010,0,0,0.4,0.78,1.03,1.45,1.5,1.53,1.56,1.59,1.62
4,TL,Light duty vehicles,bn-vmt,TLCELC,Compact car,Electric,ELC,Future,0,0,0,0,3.81,3.81,3.81,3.81,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLCETHX10,Compact car,,E85,2010,0,0,0,0,0,0,0,0,0.82,0.82,0.82
4,TL,Light duty vehicles,bn-vmt,TLECGSL,Compact car,,GSL,Existing,67.99,47.59,27.88,10.88,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLECNGX,Miscl,,CNG,Existing,0.03,0.02,0.01,0.01,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLEELC,Miscl,Electric,ELC,Existing,0.01,0.01,0,0,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLEETHX,Miscl,,E85,Existing,1.53,1.07,0.63,0.24,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLEFDSL,Full size car,,DSL,Existing,0.91,0.64,0.37,0.15,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLEFGSL,Full size car,,GSL,Existing,54.33,38.03,22.28,8.69,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLELPGX,Miscl,,LPG,Existing,0.45,0.32,0.19,0.07,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLELSGSL,Large SUV,,GSL,Existing,8.83,6.2,3.63,1.42,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLEMCGSL,Mini car,,GSL,Existing,4.03,2.82,1.65,0.64,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLEMGSL,Minivan,,GSL,Existing,19.26,13.49,7.9,3.08,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLEPDSL,Pickup,,DSL,Existing,0.64,0.45,0.26,0.1,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLEPGSL,Pickup,,GSL,Existing,38.27,26.79,15.69,6.12,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLESSGSL,Small SUV,,GSL,Existing,10.4,7.28,4.26,1.66,0,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLFCONV10,Full size car,,GSL,2010,0,14.18,30.84,46.51,57.16,60.92,63.7,66.07,67.99,70.14,72.13
4,TL,Light duty vehicles,bn-vmt,TLFDSL10,Full size car,,DSL,2010,0,0.37,0.37,0.37,0.37,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLFHEV10,Full size car,Hybrid,Hybrid GSL,2010,0,1.21,1.21,1.21,1.21,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLLSCONV10,Large SUV,,GSL,2010,0,7.18,14.6,20.64,24.55,23.62,22.77,22.63,18.73,18.67,18.7
4,TL,Light duty vehicles,bn-vmt,TLLSETHX10,Large SUV,,E85,2010,0,0.75,0.75,0.75,0.75,0,0,0,3.99,3.99,3.99
4,TL,Light duty vehicles,bn-vmt,TLMCCONV10,Mini car,,GSL,2010,0,0.94,1.69,2.15,2.47,2.05,1.88,1.95,2.01,2.09,2.16
4,TL,Light duty vehicles,bn-vmt,TLMCONV10,Minivan,,GSL,2010,0,3.15,3.15,5.65,7.27,6.71,9.45,9.42,7.8,7.78,7.8
4,TL,Light duty vehicles,bn-vmt,TLMDHEV15,Minivan,Hybrid,Hybrid DSL,2015,0,0,2.4,2.4,2.4,2.4,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLMETHX10,Minivan,,E85,2010,0,0,0,0,0,0,0,0,1.67,1.67,1.67
4,TL,Light duty vehicles,bn-vmt,TLMP20G10,Minivan,Plugin-20mi,PH20G,2010,0,0,0.6,0.6,0.6,0.6,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLPCNG10,Pickup,,CNG,2010,0,0.04,0.04,0.04,0.04,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLPCONV10,Pickup,,GSL,2010,0,5.26,12.88,19.92,24.48,26.55,26.62,19.58,15.02,14.94,12.74
4,TL,Light duty vehicles,bn-vmt,TLPDSL10,Pickup,,DSL,2010,0,2.02,2.02,2.02,2.02,0,0,0,0,0,0
4,TL,Light duty vehicles,bn-vmt,TLPETHX10,Pickup,,E85,2010,0,0,0,0,0,0,0,6.92,11.6,11.6,13.84
4,TL,Light duty vehicles,bn-vmt,TLSSCONV10,Small SUV,,GSL,2010,0,9.08,17.44,25.61,30.86,30.11,30.45,30.05,30.03,29.75,29.63
4,TL,Light duty vehicles,bn-vmt,TLSSDSL10,Small SUV,,DSL,2010,0,0,2.18,4.28,5.67,7.97,8.24,8.4,8.57,8.73,8.89
4,TL,Light duty vehicles,bn-vmt,TLSSHEV10,Small SUV,Hybrid,Hybrid GSL,2010,0,0.55,0.55,0.55,0.55,0,0,0,0,0,0
5,TL,Light duty vehicles,bn-vmt,TLCCNG10,Compact car,,CNG,2010,0,0.09,0.09,0.09,0.09,0,0,0,0,0,0
5,TL,Light duty vehicles,bn-vmt,TLCCONV10,Compact car,,GSL,2010,0,34.68,77.17,125.18,160.47,188.61,213.22,229.02,243.72,260.2,275.74
5,TL,Light duty vehicles,bn-vmt,TLCDSL10,Compact car,,DSL,2010,0,0,1.15,2.26,3.06,4.46,4.78,5.03,5.29,5.54,5.8
5,TL,Light duty vehicles,bn-vmt,TLECGSL,Compact car,,GSL,Existing,185.43,129.8,76.03,29.67,0,0,0,0,0,0,0
5,TL,Light duty vehicles,bn-vmt,TLECNGX,Miscl,,CNG,Existing,0.7,0.49,0.29,0.11,0,0,0,0,0,0,0
5,TL,Light duty vehicles,bn-vmt,TLEELC,Miscl,Electric,ELC,Existing,0.12,0.08,0.05,0.02,0.01,0,0,0,0,0,0
5,TL,Light duty vehicles,bn-vmt,TLEETHX,Miscl,,E85,Existing,2.02,1.41,0.83,0.32,0,0,0,0,0,0,0
5,TL,Light duty vehicles,bn-vmt,TLEFDSL,Full size car,,DSL,Existing,2.47,1.73,1.01,0.4,0,0,0,0,0,0,0
5,TL,Light duty vehicles,bn-vmt,TLEFGSL,Full size car,,GSL,Existing,148.19,103.73,60.76,23.71,0,0,0,0,0,0,0
