Scenario,State,State_FIPS,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
SSP1,Alabama,1000,4878787,5228797,5581001,5895633,6160178,6403795,6620354,6767613,6784161,6667568
SSP1,Alaska,2000,584635,622646,661201,696647,727951,757158,771705,790972,795893,787335
SSP1,Arizona,4000,5635914,6149149,6677107,7175653,7622599,8044824,8430928,8727922,8852156,8796277
SSP1,Arkansas,5000,2926507,3119714,3312885,3482181,3621170,3748036,3859570,3931339,3928003,3849460
SSP1,California,6000,37374701,40961064,44666766,48194707,51401695,54438659,57229810,59414632,60445662,60233194
SSP1,Colorado,8000,4744153,5159650,5586449,5987275,6346073,6683962,6992988,7228656,7325023,7274843
SSP1,Connecticut,9000,3735132,4074477,4423510,4752403,5047888,5326603,5581495,5777529,5861938,5827175
SSP1,Delaware,10000,849341,924129,1000907,1072765,1136797,1197064,1252032,1293699,1310105,1299730
SSP1,District of Columbia,11000,622314,686327,752787,816645,875271,931029,982479,1023345,1044023,1042730
SSP1,Florida,12000,17311123,18857614,20448615,21951886,23306712,24585360,25756300,26662158,27066467,26933106
SSP1,Georgia,13000,9045276,9773752,10515609,11196949,11790569,12344637,12844939,13209761,13317186,13156875
SSP1,Hawaii,15000,1288896,1391742,1496873,1595062,1682284,1764266,1838879,1895485,1917962,1904158
SSP1,Idaho,16000,1416593,1524083,1633378,1732344,1818010,1897319,1968379,2019622,2031484,2004291
SSP1,Illinois,17000,13703821,14931387,16194453,17384797,18454439,19463589,20386455,21096489,21401641,21275276
SSP1,Indiana,18000,6707959,7255467,7813387,8326924,8775680,9194749,9573692,9851572,9937937,9824587
SSP1,Iowa,19000,3206302,3437392,3670394,3878221,4053497,4214726,4358340,4456221,4468776,4393604
SSP1,Kansas,20000,2946536,3180163,3417942,3634801,3822798,3997725,4155321,4268741,4298684,4242297
SSP1,Kentucky,21000,4432438,4744840,5058642,5337559,5570604,5784619,5974171,6101526,6111008,6001232
SSP1,Louisiana,22000,4897426,5275653,5659869,6011510,6316910,6601257,6857732,7043923,7097667,7013560
SSP1,Maine,23000,1370542,1454329,1537317,1608469,1665273,1716422,1760422,1786485,1778792,1737941
SSP1,Maryland,24000,5818841,6358987,6915698,7442000,7916476,8364859,8775641,9093127,9233001,9182914
SSP1,Massachusetts,25000,6943118,7597607,8272710,8913802,9495016,10044749,10549237,10943021,11126838,11084654
SSP1,Michigan,26000,10914200,11812083,12728659,13576476,14322459,15020910,15652924,16120173,16276535,16107248
SSP1,Minnesota,27000,5397040,5815856,6240652,6630467,6969391,7285259,7569791,7777134,7838863,7748917
SSP1,Mississippi,28000,3109745,3310830,3510892,3684802,3825680,3953443,4065083,4134642,4125276,4037171
SSP1,Missouri,29000,6185219,6683130,7189927,7654657,8058769,8435636,8775596,9022903,9094677,8983511
SSP1,Montana,30000,971682,1032280,1092373,1143424,1185604,1222090,1255478,1274920,1270781,1246983
SSP1,Nebraska,31000,1886613,2036226,2188761,2327108,2447830,2559496,2660273,2732553,2752095,2716253
SSP1,Nevada,32000,2202125,2402786,2610021,2805290,2981497,3147287,3300002,3417307,3467831,3449433
SSP1,New Hampshire,33000,1356666,1452025,1547769,1632995,1704320,1769933,1828020,1867273,1870819,1838128
SSP1,New Jersey,34000,9232098,10088168,10971246,11810451,12571964,13292583,13954149,14471399,14714972,14663317
SSP1,New Mexico,35000,1999788,2154693,2312948,2456291,2581049,2696282,2800374,2874974,2894265,2858765
SSP1,New York,36000,20684455,22544658,24457560,26261829,27884923,29416245,30816492,31895184,32365190,32184766
SSP1,North Carolina,37000,8819346,9485860,10160677,10771538,11294280,11778986,12213229,12519469,12582892,12396733
SSP1,North Dakota,38000,690171,736126,782291,822603,856841,887734,915316,932950,933071,916797
SSP1,Ohio,39000,12496685,13565536,14660232,15680107,16584107,17433051,18205217,18785898,19002776,18836280
SSP1,Oklahoma,40000,3799140,4085992,4376524,4639509,4864763,5073463,5260913,5393163,5420740,5340728
SSP1,Oregon,41000,3759210,4074049,4395748,4694833,4959473,5207717,5433454,5602145,5662979,5612021
SSP1,Pennsylvania,42000,13555317,14690519,15849878,16923807,17869337,18754669,19557645,20154738,20361346,20158352
SSP1,Rhode Island,44000,1133682,1239344,1348289,1451449,1544647,1632755,1713526,1776204,1804472,1795849
SSP1,South Carolina,45000,4394185,4730337,5071040,5380575,5646767,5893984,6115890,6273944,6310868,6222958
SSP1,South Dakota,46000,820890,873135,925086,969180,1005982,1039059,1067650,1084807,1080238,1057588
SSP1,Tennessee,47000,6254265,6735751,7224132,7669101,8052987,8409815,8730803,8960756,9018098,8897058
SSP1,Texas,48000,22868839,24913650,27008708,28967395,30713232,32352375,33844719,34977848,35426633,35152901
SSP1,Utah,49000,2453975,2663653,2880012,3082087,3263142,3432675,3588391,3707476,3756011,3732302
SSP1,Vermont,50000,664869,699663,733423,760741,780857,798227,812419,818448,809208,785253
SSP1,Virginia,51000,7777294,8418232,9072634,9677285,10208162,10704997,11155139,11487926,11597750,11474272
SSP1,Washington,53000,6439058,6993931,7563547,8097523,8575170,9024698,9435042,9748243,9877037,9809089
SSP1,West Virginia,54000,1981616,2102033,2221077,2322782,2403117,2475279,2537523,2573847,2561436,2500858
SSP1,Wisconsin,55000,5861125,6287675,6719489,7111511,7448310,7760836,8041224,8240716,8287026,8174898
SSP1,Wyoming,56000,532912,572377,612276,646594,676908,702825,728090,743163,746257,736913
SSP2,Alabama,1000,4879341,5212193,5535659,5801754,6014447,6222869,6404409,6516371,6554921,6536790
SSP2,Alaska,2000,584669,621153,656834,687884,714388,740304,751326,766005,774497,775232
SSP2,Arizona,4000,5635693,6131636,6629748,7075339,7464567,7844552,8186498,8437565,8589553,8654180
SSP2,Arkansas,5000,2926954,3109899,3285714,3426003,3534250,3640447,3732000,3783318,3793325,3772150
SSP2,California,6000,37370531,40845316,44357657,47546607,50372771,53130496,55633027,57515125,58704428,59300872
SSP2,Colorado,8000,4744058,5144835,5546778,5903875,6214087,6517602,6791254,6989700,7108004,7155544
SSP2,Connecticut,9000,3735037,4063108,4392361,4686771,4943987,5195015,5421612,5588103,5688169,5732567
SSP2,Delaware,10000,849345,921476,993614,1057410,1112590,1166498,1215000,1249934,1270008,1277754
SSP2,District of Columbia,11000,622187,684354,747545,805653,857747,908589,954947,990436,1013655,1026275
SSP2,Florida,12000,17310433,18807179,20311188,21662075,22847357,24002905,25047456,25821109,26295239,26516313
SSP2,Georgia,13000,9045755,9744277,10434783,11027864,11525922,12013081,12446261,12741918,12889578,12917497
SSP2,Hawaii,15000,1288860,1388062,1486881,1574120,1649444,1722947,1788968,1836590,1864075,1874870
SSP2,Idaho,16000,1416808,1519606,1620744,1706493,1777319,1846908,1907797,1948304,1967621,1968438
SSP2,Illinois,17000,13703032,14889438,16080573,17145675,18076202,18984344,19804217,20406693,20768695,20928795
SSP2,Indiana,18000,6708416,7234002,7753997,8202636,8580885,8950494,9279618,9506242,9622178,9648459
SSP2,Iowa,19000,3206682,3426818,3641024,3817408,3958745,4097147,4217985,4292779,4319646,4308863
SSP2,Kansas,20000,2946834,3170431,3391531,3579542,3736141,3889496,4025164,4115460,4159527,4163576
SSP2,Kentucky,21000,4432933,4729700,5017092,5251526,5437405,5619342,5777366,5872752,5902396,5881441
SSP2,Louisiana,22000,4897761,5260501,5617974,5923958,6180118,6430269,6652268,6803109,6877881,6890915
SSP2,Maine,23000,1370776,1449655,1524358,1581820,1624402,1666142,1700979,1718011,1717016,1702085
SSP2,Maryland,24000,5818516,6340930,6866517,7338473,7752489,8156823,8522495,8792766,8957220,9032581
SSP2,Massachusetts,25000,6942708,7577125,8216728,8795496,9306843,9805452,10257333,10595824,10808023,10912981
SSP2,Michigan,26000,10914325,11777027,12633318,13377402,14010748,14629380,15181356,15566898,15771992,15828432
SSP2,Minnesota,27000,5397357,5799183,6195293,6535147,6820324,7098413,7345285,7514477,7598925,7615841
SSP2,Mississippi,28000,3110247,3300074,3481601,3624126,3731931,3837890,3928036,3976120,3980892,3953655
SSP2,Missouri,29000,6185563,6663143,7134729,7539057,7877833,8209037,8503199,8703324,8802563,8820232
SSP2,Montana,30000,971809,1028252,1082323,1124937,1156573,1187271,1213746,1226609,1231230,1221900
SSP2,Nebraska,31000,1886767,2029750,2171483,2292059,2392185,2490088,2576392,2634698,2663865,2666619
SSP2,Nevada,32000,2201982,2396125,2590948,2765973,2919860,3069391,3204220,3304295,3366135,3392643
SSP2,New Hampshire,33000,1356789,1447454,1535183,1606986,1664134,1720002,1768620,1798218,1807829,1802031
SSP2,New Jersey,34000,9231203,10060884,10897584,11655644,12326268,12980105,13573003,14018114,14298433,14438610
SSP2,New Mexico,35000,1999883,2147634,2294322,2419455,2523739,2625606,2715117,2774449,2806645,2809608
SSP2,New York,36000,20681803,22478674,24282225,25897048,27310460,28689011,29933453,30850474,31405304,31655243
SSP2,North Carolina,37000,8820163,9456630,10080234,10603896,11033432,11453724,11823844,12064682,12167770,12161822
SSP2,North Dakota,38000,690231,734026,775552,809912,836955,862861,885698,897509,903924,898132
SSP2,Ohio,39000,12496841,13526378,14552726,15454648,16229172,16985692,17664530,18148178,18418806,18513981
SSP2,Oklahoma,40000,3799522,4073307,4341940,4567856,4753129,4934444,5093781,5198131,5243228,5240822
SSP2,Oregon,41000,3759386,4061905,4364113,4628419,4854473,5075604,5273340,5412979,5491776,5516799
SSP2,Pennsylvania,42000,13555290,14646473,15730082,16673872,17477651,18262545,18964086,19456552,19721905,19801388
SSP2,Rhode Island,44000,1133609,1235893,1338868,1431627,1513225,1592850,1664942,1718499,1751500,1767113
SSP2,South Carolina,45000,4394685,4716201,5031846,5298598,5518910,5734358,5924591,6050142,6106676,6108292
SSP2,South Dakota,46000,821011,870349,917363,954243,982168,1008727,1030085,1041141,1044074,1035067
SSP2,Tennessee,47000,6254784,6715504,7168474,7552972,7871704,8183458,8459232,8642834,8728034,8734333
SSP2,Texas,48000,22868782,24840715,26813868,28562236,30074476,31548897,32874532,33832357,34390122,34610052
SSP2,Utah,49000,2454051,2656368,2859325,3039834,3196592,3349839,3487449,3588047,3648221,3672677
SSP2,Vermont,50000,665002,697252,726853,747319,760392,773245,783159,785100,778964,767243
SSP2,Virginia,51000,7777408,8393214,9004002,9533923,9983292,10422707,10814959,11088085,11231890,11270371
SSP2,Washington,53000,6439173,6975083,7511314,7987523,8401503,8805414,9169109,9433327,9588814,9653307
SSP2,West Virginia,54000,1981972,2095081,2202098,2283643,2343141,2401536,2450478,2473424,2470140,2447552
SSP2,Wisconsin,55000,5861549,6269370,6669204,7006964,7285526,7557839,7798270,7956602,8027757,8029695
SSP2,Wyoming,56000,532977,570131,606699,636235,660451,682867,703258,716737,724143,723809
SSP3,Alabama,1000,4879084,5085075,5115611,5033995,4862713,4657408,4432688,4169285,3871106,3556854
SSP3,Alaska,2000,584657,609979,618287,615848,603857,573027,551262,522574,487333,451709
SSP3,Arizona,4000,5635806,6008430,6209798,6279380,6230229,6110720,5934873,5679846,5350039,4976158
SSP3,Arkansas,5000,2926748,3031785,3029449,2961165,2841483,2705457,2561405,2398357,2218315,2031654
SSP3,California,6000,37372633,40092121,41733217,42527321,42510518,41962866,40972769,39377511,37228926,34730769
SSP3,Colorado,8000,4744124,5042054,5196147,5241644,5190705,5082721,4929347,4711115,4431993,4117862
SSP3,Connecticut,9000,3735085,3983138,4117592,4167320,4138479,4062257,3947575,3778802,3560499,3311829
SSP3,Delaware,10000,849343,902324,928376,934893,923770,902774,874065,834154,783975,727713
SSP3,District of Columbia,11000,622249,672252,704678,722727,726511,720494,706097,680615,644952,602705
SSP3,Florida,12000,17310787,18457056,19103696,19372210,19286064,18974004,18473269,17711138,16709304,15558762
SSP3,Georgia,13000,9045515,9524997,9698966,9664771,9452232,9154469,8796252,8341160,7797872,7206433
SSP3,Hawaii,15000,1288881,1362081,1398634,1408606,1394392,1365400,1324228,1265531,1190762,1106382
SSP3,Idaho,16000,1416732,1484614,1505953,1493581,1453995,1403024,1343799,1271521,1184602,1093540
SSP3,Illinois,17000,13703455,14600282,15086043,15265043,15159752,14881659,14462405,13844820,13045441,12134797
SSP3,Indiana,18000,6708177,7072947,7213200,7199108,7051832,6839415,6579656,6245597,5843727,5404253
SSP3,Iowa,19000,3206529,3343733,3366229,3315849,3205808,3073400,2927315,2755205,2559650,2352867
SSP3,Kansas,20000,2946723,3097772,3147875,3127145,3050073,2946367,2825196,2674234,2496424,2304195
SSP3,Kentucky,21000,4432691,4612976,4632415,4549944,4386583,4194301,3985891,3744204,3472539,3187712
SSP3,Louisiana,22000,4897557,5146236,5235328,5216389,5104813,4947750,4757052,4513438,4221295,3902542
SSP3,Maine,23000,1370651,1412107,1402475,1361952,1298525,1229161,1157740,1079215,994088,907306
SSP3,Maryland,24000,5818698,6216630,6437897,6525776,6489028,6376368,6201869,5941062,5601225,5212667
SSP3,Massachusetts,25000,6942923,7436689,7729282,7866069,7854170,7745774,7556375,7256497,6855316,6390309
SSP3,Michigan,26000,10914235,11524549,11781031,11790408,11584545,11265907,10862356,10329771,9679708,8962331
SSP3,Minnesota,27000,5397245,5674312,5777636,5761184,5643549,5474091,5267105,5000284,4678951,4327050
SSP3,Mississippi,28000,3110044,3215378,3204473,3122727,2987164,2835738,2677939,2501970,2309657,2111728
SSP3,Missouri,29000,6185415,6512549,6629210,6603904,6456096,6250878,6004556,5692610,5320806,4916577
SSP3,Montana,30000,971748,1002281,1000218,972609,930668,881582,832999,778736,716165,655174
SSP3,Nebraska,31000,1886728,1982919,2016038,2002726,1953884,1888099,1810645,1714350,1599865,1476977
SSP3,Nevada,32000,2202053,2349140,2430003,2460069,2443157,2397323,2330015,2231628,2100115,1953939
SSP3,New Hampshire,33000,1356737,1412310,1419363,1395594,1347223,1289802,1227034,1153673,1070847,983678
SSP3,New Jersey,34000,9231646,9879673,10267344,10452537,10443630,10306097,10059450,9664421,9133330,8516290
SSP3,New Mexico,35000,1999838,2099711,2135516,2122698,2074594,2005252,1925750,1826123,1705986,1577629
SSP3,New York,36000,20683140,22049228,22801506,23092992,22956165,22554484,21934367,21009579,19805638,18429808
SSP3,North Carolina,37000,8819719,9234067,9340393,9244251,8980379,8645858,8265429,7803904,7269067,6697238
SSP3,North Dakota,38000,690203,716281,718299,702197,676086,645297,612528,574214,531994,487601
SSP3,Ohio,39000,12496788,13242781,13590169,13652954,13461941,13132103,12695522,12100460,11360855,10536395
SSP3,Oklahoma,40000,3799278,3977818,4024526,3983508,3870734,3727217,3563690,3365551,3135223,2888768
SSP3,Oregon,41000,3759296,3977306,4076282,4089142,4028521,3925597,3792933,3613088,3388835,3141447
SSP3,Pennsylvania,42000,13555320,14331371,14664938,14688479,14439624,14049043,13551877,12892901,12086217,11194760
SSP3,Rhode Island,44000,1133645,1212240,1257072,1276200,1271085,1250820,1218035,1167970,1102055,1026284
SSP3,South Carolina,45000,4394441,4607169,4668814,4630002,4507493,4348034,4163491,3936629,3671204,3385748
SSP3,South Dakota,46000,820958,846967,843653,818410,781958,739333,696554,650165,599149,546088
SSP3,Tennessee,47000,6254554,6562210,6657207,6609958,6443194,6222314,5964231,5643915,5267121,4860510
SSP3,Texas,48000,22869011,24333399,25084538,25306964,25054827,24531093,23795180,22752937,21428853,19937595
SSP3,Utah,49000,2454063,2604905,2684465,2708840,2683469,2629505,2551057,2440252,2296439,2134615
SSP3,Vermont,50000,664943,677840,664388,636126,597630,557918,518965,478401,436474,395080
SSP3,Virginia,51000,7777336,8210103,8386849,8385762,8229642,7995034,7702266,7319937,6855789,6345429
SSP3,Washington,53000,6439133,6837994,7044443,7107715,7041806,6898772,6693163,6398738,6022372,5596628
SSP3,West Virginia,54000,1981822,2040048,2023031,1961374,1866506,1763517,1658369,1543600,1420392,1295127
SSP3,Wisconsin,55000,5861350,6131116,6209132,6159699,6004362,5799388,5559610,5261724,4910850,4532059
SSP3,Wyoming,56000,532948,555085,562077,553569,537659,514606,491443,463828,429458,395538
SSP4,Alabama,1000,4879629,5174555,5407869,5559292,5622897,5646403,5623806,5518708,5334332,5096184
SSP4,Alaska,2000,584692,618030,645513,665215,677461,672685,674319,666844,647978,623348
SSP4,Arizona,4000,5635572,6094926,6500282,6821847,7044259,7205985,7301140,7277832,7131413,6889847
SSP4,Arkansas,5000,2927235,3086934,3207953,3279252,3298991,3296128,3268141,3193699,3075956,2929592
SSP4,California,6000,37368484,40613179,43546211,45948249,47689962,49029556,49891639,49946886,49110985,47589172
SSP4,Colorado,8000,4744010,5114164,5438378,5693871,5867251,5992591,6062462,6038260,5911089,5707980
SSP4,Connecticut,9000,3734991,4038698,4307920,4522144,4670124,4780196,4845133,4833246,4738188,4580263
SSP4,Delaware,10000,849346,915669,973619,1018625,1048393,1069755,1081150,1075433,1051658,1014541
SSP4,District of Columbia,11000,622124,680518,734172,779151,812907,839596,857713,861525,849427,824969
SSP4,Florida,12000,17310088,18700032,19940062,20936472,21637308,22165960,22489110,22464377,22050187,21337212
SSP4,Georgia,13000,9046009,9678484,10209876,10596692,10820851,10962160,11007080,10882998,10587920,10170513
SSP4,Hawaii,15000,1288839,1380118,1459771,1521688,1562882,1592616,1608791,1601583,1567832,1513712
SSP4,Idaho,16000,1416874,1509543,1585891,1639188,1668708,1684698,1686426,1662254,1613861,1548122
SSP4,Illinois,17000,13702719,14800864,15774378,16548848,17083621,17481045,17715451,17671840,17324697,16747583
SSP4,Indiana,18000,6708610,7185668,7588805,7885306,8061239,8174865,8216236,8131049,7916978,7610070
SSP4,Iowa,19000,3207033,3402214,3557637,3659087,3703016,3720551,3707679,3640394,3520510,3364937
SSP4,Kansas,20000,2946936,3149004,3316838,3436652,3503989,3542764,3551894,3505470,3405916,3267766
SSP4,Kentucky,21000,4433167,4694910,4899929,5029770,5080021,5094299,5067557,4966943,4796038,4578088
SSP4,Louisiana,22000,4897908,5226206,5501199,5700421,5814910,5886755,5908777,5843551,5686934,5464394
SSP4,Maine,23000,1370890,1438636,1487533,1512592,1514062,1505446,1485956,1446051,1387536,1317306
SSP4,Maryland,24000,5818347,6302760,6734473,7080516,7322429,7504057,7613637,7600823,7455864,7210980
SSP4,Massachusetts,25000,6942512,7533969,8066565,8500773,8813072,9052686,9205157,9210825,9053430,8770521
SSP4,Michigan,26000,10914347,11701050,12372483,12875581,13186868,13396175,13486148,13369199,13036002,12543625
SSP4,Minnesota,27000,5397615,5762028,6067594,6290503,6421396,6503857,6531298,6462735,6292409,6048358
SSP4,Mississippi,28000,3110532,3275102,3397499,3465829,3479019,3468403,3431916,3347213,3218124,3060561
SSP4,Missouri,29000,6185956,6618250,6980650,7243378,7394388,7489462,7518329,7431874,7228879,6942899
SSP4,Montana,30000,971928,1021956,1056304,1075954,1081708,1077098,1063777,1037941,995931,948424
SSP4,Nebraska,31000,1886887,2016255,2123703,2200550,2244134,2268759,2274344,2245521,2181904,2093856
SSP4,Nevada,32000,2201967,2382007,2541452,2668088,2758292,2824198,2862797,2855771,2798741,2706469
SSP4,New Hampshire,33000,1356879,1436943,1499871,1540139,1556418,1561640,1554388,1524705,1473254,1407111
SSP4,New Jersey,34000,9230760,10004742,10702786,11273374,11685714,12003171,12206768,12218534,12013873,11641822
SSP4,New Mexico,35000,1999955,2134196,2245729,2325997,2371804,2398175,2402782,2374171,2305875,2214184
SSP4,New York,36000,20680445,22344851,23823436,25004091,25825550,26439724,26806928,26755237,26241693,25375958
SSP4,North Carolina,37000,8820490,9390050,9854410,10174113,10335356,10420424,10417641,10258703,9945904,9526196
SSP4,North Dakota,38000,690259,729008,757717,775635,783624,783021,777455,761230,733802,701119
SSP4,Ohio,39000,12496885,13440552,14257716,14884111,15288149,15571837,15713496,15610538,15249830,14698959
SSP4,Oklahoma,40000,3799719,4045139,4245287,4383521,4453719,4490306,4489937,4421850,4287644,4107054
SSP4,Oregon,41000,3759464,4036702,4276078,4457464,4574689,4654274,4693165,4659372,4549631,4382972
SSP4,Pennsylvania,42000,13555259,14550773,15403098,16044396,16443327,16714387,16835120,16695572,16285387,15677631
SSP4,Rhode Island,44000,1133579,1228623,1313666,1382307,1430845,1467619,1490316,1489154,1461930,1414840
SSP4,South Carolina,45000,4394896,4683702,4921248,5087537,5175439,5224924,5230020,5156769,5005078,4798347
SSP4,South Dakota,46000,821063,864539,894865,910562,914581,909356,898425,875031,839493,797858
SSP4,Tennessee,47000,6255062,6669729,7012559,7255026,7386348,7462840,7475861,7376605,7164377,6872301
SSP4,Texas,48000,22868821,24689292,26281847,27523516,28353955,28947504,29269991,29127253,28492895,27495167
SSP4,Utah,49000,2454097,2640936,2805703,2934489,3023426,3087249,3122959,3110884,3046737,2943251
SSP4,Vermont,50000,665073,691553,707924,712329,705136,693805,677919,653343,621619,585781
SSP4,Virginia,51000,7777473,8337742,8814952,9170329,9386852,9530776,9589894,9500952,9259586,8907626
SSP4,Washington,53000,6439275,6933677,7368314,7709649,7940497,8108460,8203139,8171583,8001829,7727892
SSP4,West Virginia,54000,1982130,2078828,2147760,2181921,2181145,2166288,2135722,2076075,1990088,1887961
SSP4,Wisconsin,55000,5861773,6228084,6529016,6739431,6850346,6912798,6919145,6826029,6629586,6359136
SSP4,Wyoming,56000,533006,566244,591802,608899,618937,623656,619290,610546,590526,565394
SSP5,Alabama,1000,4879925,5344402,5961184,6598942,7278847,8033576,8802374,9532725,10158559,10644016
SSP5,Alaska,2000,584718,633022,696102,763162,833711,914312,994209,1071460,1125964,1178366
SSP5,Arizona,4000,5635499,6258344,7052838,7889348,8789514,9786966,10813663,11805338,12679273,13382671
SSP5,Arkansas,5000,2927510,3191147,3545747,3910131,4297466,4727959,5165131,5578210,5929427,6198521
SSP5,California,6000,37366368,41618088,46975824,52642062,58734194,65473037,72415519,79144934,85102583,89947086
SSP5,Colorado,8000,4743967,5251404,5899420,6581362,7313801,8125332,8958117,9762496,10468363,11035767
SSP5,Connecticut,9000,3734929,4145425,4667688,5217371,5807285,6459896,7130344,7777510,8346843,8806000
SSP5,Delaware,10000,849348,941235,1059165,1183113,1316161,1463630,1615126,1761149,1889210,1991947
SSP5,District of Columbia,11000,622061,696658,790049,889286,996280,1114671,1236944,1355891,1461782,1548533
SSP5,Florida,12000,17309771,19167470,21519495,23994454,26647795,29578760,32587868,35492496,38050521,40117566
SSP5,Georgia,13000,9046241,9971099,11176728,12434704,13781366,15275363,16804404,18269463,19541457,20547759
SSP5,Hawaii,15000,1288815,1414691,1575185,1742686,1921240,2118028,2318962,2511612,2679756,2814224
SSP5,Idaho,16000,1416976,1555962,1739235,1927988,2130511,2356559,2585757,2804269,2994091,3142806
SSP5,Illinois,17000,13702403,15186828,17076301,19065325,21200471,23563537,25991744,28335753,30398579,32062470
SSP5,Indiana,18000,6708785,7400432,8299406,9238097,10242792,11356805,12497080,13590134,14540243,15293118
SSP5,Iowa,19000,3207269,3513305,3918909,4338313,4785280,5281072,5786219,6265381,6676416,6995417
SSP5,Kansas,20000,2946998,3247322,3639381,4048220,4485767,4970906,5467075,5942226,6353649,6677619
SSP5,Kentucky,21000,4433426,4850765,5406671,5980529,6591611,7270091,7960351,8615216,9175030,9607761
SSP5,Louisiana,22000,4898095,5378623,6003411,6653235,7346355,8113310,8895894,9643386,10290597,10801026
SSP5,Maine,23000,1371010,1488684,1648465,1811655,1984522,2176261,2369615,2551196,2703560,2818235
SSP5,Maryland,24000,5818179,6468603,7295468,8167637,9105080,10143176,11211361,12244277,13155046,13891468
SSP5,Massachusetts,25000,6942303,7721331,8703755,9740390,10853410,12082941,13347161,14570026,15650332,16526996
SSP5,Michigan,26000,10914449,12037858,13490956,15009502,16635716,18436386,20278233,22043746,23579207,24797584
SSP5,Minnesota,27000,5397801,5928512,6616546,7332359,8095322,8938824,9799334,10621007,11332344,11893099
SSP5,Mississippi,28000,3110835,3388284,3762926,4147058,4554879,5007960,5467378,5900588,6267221,6546787
SSP5,Missouri,29000,6186161,6819190,7644828,8505172,9425775,10446800,11491598,12491201,13359059,14044659
SSP5,Montana,30000,972002,1056178,1166978,1284857,1408172,1547049,1684341,1817085,1926810,2010640
SSP5,Nebraska,31000,1886912,2078361,2329608,2590509,2870475,3180940,3497642,3801790,4063968,4270558
SSP5,Nevada,32000,2201921,2444723,2754145,3080926,3431642,3821911,4222286,4609256,4950747,5226259
SSP5,New Hampshire,33000,1356943,1483833,1652437,1826396,2011537,2216843,2425536,2623532,2792740,2923578
SSP5,New Jersey,34000,9230318,10246515,11525896,12875290,14323391,15921954,17565025,19154132,20558243,21698241
SSP5,New Mexico,35000,1999987,2198752,2456495,2726961,3015671,3334889,3660713,3974370,4244184,4456929
SSP5,New York,36000,20679150,22917763,25759328,28748524,31954505,35497459,39134237,42642665,45728441,48217239
SSP5,North Carolina,37000,8820819,9687073,10827738,12012213,13277306,14681329,16114704,17482150,18661235,19584390
SSP5,North Dakota,38000,690280,752404,835375,921035,1013945,1116006,1219902,1318310,1402268,1466910
SSP5,Ohio,39000,12496924,13818971,15520691,17304926,19218004,21337523,23511736,25603605,27433091,28895712
SSP5,Oklahoma,40000,3799928,4172892,4663610,5173340,5717666,6321845,6938639,7526990,8034331,8431562
SSP5,Oregon,41000,3759556,4150916,4654428,5182238,5747288,6373852,7014645,7631075,8168648,8597297
SSP5,Pennsylvania,42000,13555221,14971171,16800943,18714447,20763241,23032694,25357033,27588376,29533330,31081250
SSP5,Rhode Island,44000,1133544,1260192,1420670,1589911,1771703,1972813,2179618,2379607,2556034,2698862
SSP5,South Carolina,45000,4395162,4829220,5398885,5990915,6623382,7324789,8041121,8725105,9315647,9779353
SSP5,South Dakota,46000,821097,893704,992181,1094516,1203520,1322855,1444533,1560338,1657837,1730588
SSP5,Tennessee,47000,6255361,6874312,7684927,8527924,9428548,10427213,11447343,12421753,13264154,13926500
SSP5,Texas,48000,22868769,25366997,28554735,31903120,35491073,39463435,43541694,47476045,50925352,53692844
SSP5,Utah,49000,2454070,2710210,3036605,3380006,3747944,4154356,4571472,4973317,5325956,5609755
SSP5,Vermont,50000,665146,717475,790388,863993,941707,1027934,1114621,1195045,1261256,1309637
SSP5,Virginia,51000,7777589,8582141,9625170,10715440,11883011,13177414,14503090,15775298,16883039,17763273
SSP5,Washington,53000,6439327,7116098,7980835,8887929,9860162,10935187,12037700,13100086,14031817,14780211
SSP5,West Virginia,54000,1982345,2152379,2383849,2620085,2870341,3148163,3428971,3692759,3914250,4081174
SSP5,Wisconsin,55000,5862033,6412620,7133856,7881973,8679665,9562922,10463498,11321580,12061659,12641464
SSP5,Wyoming,56000,533027,585058,650998,721243,796530,880012,965641,1046083,1114890,1168463