"Wind.Resource.Region","TRG","CF"
1,"class1",0.456283004709475
1,"class10",0.122117296772667
1,"class2",0.454881607676941
1,"class3",0.43734256975137
1,"class4",0.441068064619635
1,"class5",0.439750377762671
1,"class6",0.392520373315525
1,"class7",0.322331285722831
1,"class8",0.249185905837557
1,"class9",0.188880876642808
10,"class1",0.474501560134361
10,"class10",0.11761901844774
10,"class2",0.461735598173516
10,"class3",0.451604291763699
10,"class4",0.450262697854566
10,"class5",0.443796082694521
10,"class6",0.404523265761758
10,"class7",0.332062237164384
10,"class8",0.252702597053196
10,"class9",0.194886600716781
100,"class1",0.461393750374201
100,"class2",0.460338987136758
100,"class3",0.459428981052055
100,"class4",0.457997761918151
100,"class5",0.450600379227854
100,"class6",0.417289950754338
100,"class7",0.359582761373059
101,"class1",0.467661658234703
101,"class2",0.46475923350605
101,"class3",0.460184254455708
101,"class4",0.458961420123402
101,"class5",0.449213658513927
101,"class6",0.419008979733105
102,"class1",0.467781810963584
102,"class2",0.463361220206279
102,"class3",0.465050880233333
102,"class4",0.463791135478311
102,"class5",0.457535690336758
102,"class6",0.424637080784817
102,"class7",0.365319174469178
103,"class4",0.465663316417123
103,"class5",0.454476369147717
103,"class6",0.42828748168105
104,"class1",0.463493352508333
104,"class2",0.457563261641438
104,"class3",0.45328493991484
104,"class4",0.453484023448174
104,"class5",0.446510740393379
104,"class6",0.407068260174429
104,"class7",0.358048679642922
105,"class1",0.465852989027055
105,"class2",0.462105337808904
105,"class3",0.457631623152511
105,"class4",0.457554393387215
105,"class5",0.448646134914726
105,"class6",0.404898952833219
105,"class7",0.348653932740297
105,"class8",0.261012680263584
106,"class1",0.465865429072489
106,"class2",0.461644136866096
106,"class3",0.461301608350114
106,"class4",0.459929178757877
106,"class5",0.451445858869292
106,"class6",0.407699999757306
106,"class7",0.348716671002968
107,"class1",0.462720036508562
107,"class2",0.455891641518037
107,"class3",0.453327959462215
107,"class4",0.451857440534589
107,"class5",0.445159062751484
107,"class6",0.397246024132877
107,"class7",0.356929410757192
108,"class1",0.463459315565411
108,"class2",0.461382895416438
108,"class3",0.459602176922717
108,"class4",0.458920898676484
108,"class5",0.450976249927968
108,"class6",0.404595188330479
108,"class7",0.353655857369863
109,"class1",0.464102592844178
109,"class2",0.463631147084703
109,"class3",0.461263323093379
109,"class4",0.459149254518379
109,"class5",0.455570231475
109,"class6",0.430844385652511
11,"class10",0.10638326896153
11,"class3",0.459280597031963
11,"class5",0.456931629600342
11,"class6",0.409189493154795
11,"class7",0.321821114419977
11,"class8",0.245379891633425
11,"class9",0.194110953012329
110,"class1",0.46670135039589
110,"class2",0.462683355490639
110,"class3",0.461489104729224
110,"class4",0.461720220687443
110,"class5",0.455491411692694
110,"class6",0.412494137053881
110,"class7",0.3580115011121
111,"class1",0.471797325542466
111,"class2",0.471550764269406
111,"class3",0.470995982063813
111,"class4",0.467361492363813
111,"class5",0.456634439683333
111,"class6",0.409712681045205
111,"class7",0.350411034837443
112,"class1",0.47265862345605
112,"class2",0.464417377466553
112,"class3",0.4641629508129
112,"class4",0.462691365884247
112,"class5",0.456154452691438
112,"class6",0.431844667217009
113,"class1",0.473585250623973
113,"class2",0.473574815858562
113,"class3",0.47145940684121
113,"class4",0.469403306278767
113,"class5",0.464819476796119
113,"class6",0.41734022477968
114,"class1",0.458499239304338
114,"class2",0.450672698607648
114,"class3",0.440864762359475
114,"class4",0.437662862448744
114,"class5",0.437050708672374
114,"class6",0.403419070953425
114,"class7",0.356372481506393
115,"class1",0.463368561555365
115,"class2",0.448865519973059
115,"class3",0.448675873893607
115,"class4",0.447033359301256
115,"class5",0.443984050111416
115,"class6",0.409457369993493
115,"class7",0.36130989783105
116,"class1",0.463477871721689
116,"class2",0.456855452064269
116,"class3",0.45288460630605
116,"class4",0.451956634172831
116,"class5",0.447663960557534
116,"class6",0.410912018049886
116,"class7",0.35597017251895
117,"class1",0.4659874480371
117,"class2",0.464008435549658
117,"class3",0.462616055490639
117,"class4",0.459967664618379
117,"class5",0.452157104678995
117,"class6",0.413973769335616
117,"class7",0.362276697865183
118,"class1",0.47178042483847
118,"class2",0.467609507521347
118,"class3",0.463793421498744
118,"class4",0.464246511933333
118,"class5",0.456291166615183
118,"class6",0.416435262562671
118,"class7",0.361215853712557
119,"class2",0.470865932077626
119,"class3",0.470167784742123
119,"class4",0.468109211324201
119,"class5",0.451242938111301
119,"class6",0.404944298619521
119,"class7",0.358253188716895
12,"class1",0.47801419381347
12,"class10",0.108122418210959
12,"class2",0.458192260643607
12,"class3",0.446175926678311
12,"class4",0.443474028826826
12,"class5",0.435538164283904
12,"class6",0.404081341984361
12,"class7",0.327785150484132
12,"class8",0.254868643235616
12,"class9",0.189447574385731
120,"class4",0.475849581050228
120,"class5",0.441252443933447
120,"class6",0.413297120656393
120,"class7",0.330089489530251
120,"class8",0.274343398305365
121,"class5",0.4490755377371
121,"class6",0.421105142100571
121,"class7",0.35119573561621
122,"class2",0.462437316131507
122,"class3",0.466006183219178
122,"class4",0.463352977163813
122,"class5",0.449543447515068
122,"class6",0.42346683052968
122,"class7",0.354001498483676
123,"class1",0.474483435786872
123,"class2",0.468749307634132
123,"class3",0.467750976382078
123,"class4",0.469518438469521
123,"class5",0.467844725837671
123,"class6",0.438953293378995
124,"class5",0.445697945151027
124,"class6",0.400549219324886
124,"class7",0.322122848816096
124,"class8",0.279799867971575
125,"class3",0.468321239726027
125,"class5",0.466982608010731
125,"class6",0.419097035637671
125,"class7",0.312578577163014
125,"class8",0.266553070735959
125,"class9",0.206852755060502
126,"class6",0.396028933615639
126,"class7",0.334703877404566
126,"class8",0.27103272690879
126,"class9",0.200252656922146
127,"class6",0.396439843264726
127,"class7",0.354014615308219
127,"class8",0.297882100169635
128,"class4",0.46679671065411
128,"class5",0.460711450542694
128,"class6",0.416296848879452
128,"class7",0.343044781076941
128,"class8",0.266263368635502
128,"class9",0.207289307751484
129,"class6",0.377690721574315
129,"class7",0.304507964169635
129,"class8",0.259918795453881
129,"class9",0.200362883072603
13,"class1",0.470175024011872
13,"class10",0.0961818610628927
13,"class2",0.465385771410616
13,"class3",0.452681337737785
13,"class4",0.446906823435845
13,"class5",0.44691528302226
13,"class6",0.402782437710959
13,"class7",0.330966211080023
13,"class8",0.261352009558219
13,"class9",0.195229846220205
130,"class6",0.385273415827055
130,"class7",0.328683698410046
130,"class8",0.270173107328425
130,"class9",0.205043453076598
131,"class6",0.380224751876484
131,"class7",0.320390706719817
131,"class8",0.259925952623744
131,"class9",0.197571221230822
132,"class1",0.471326400973744
132,"class2",0.471641382406735
132,"class3",0.470121626204795
132,"class4",0.467558997047603
132,"class5",0.46022083102637
132,"class6",0.420875753621347
132,"class7",0.353838917352626
133,"class4",0.469006780251142
133,"class5",0.446408016685046
133,"class6",0.414000133342808
134,"class1",0.469272399256507
134,"class2",0.470515088770662
134,"class3",0.470130384430708
134,"class4",0.468433303322146
134,"class5",0.457529308790868
134,"class6",0.417853806433105
135,"class1",0.465347138498858
135,"class2",0.456599117282306
135,"class3",0.453544102032877
135,"class4",0.451156236009361
135,"class5",0.448967278795091
135,"class6",0.420288586774886
136,"class1",0.472116304484817
136,"class2",0.460711890417123
136,"class3",0.460782565337443
136,"class4",0.458004121218607
136,"class5",0.449272782315753
136,"class6",0.422803404905137
137,"class1",0.470115431322489
137,"class2",0.466156657296575
137,"class3",0.463562321234247
137,"class4",0.462751523463128
137,"class5",0.453221370082991
137,"class6",0.419153194783219
138,"class1",0.476319263838813
138,"class2",0.465137447256507
138,"class3",0.464584514381164
138,"class4",0.46255817137032
138,"class5",0.456074745789498
138,"class6",0.424926197488584
139,"class1",0.468878974297032
139,"class2",0.468632974274886
139,"class3",0.466582950545205
139,"class4",0.463648133335731
139,"class5",0.454860662235845
14,"class1",0.486186271228425
14,"class10",0.0797774198827626
14,"class2",0.461017652741552
14,"class3",0.457080966169292
14,"class4",0.442482304434703
14,"class5",0.43583706087226
14,"class6",0.412355268407192
14,"class7",0.334980880574201
14,"class8",0.261562425286758
14,"class9",0.1981490785379
140,"class1",0.464049363919521
140,"class2",0.467648253347831
140,"class3",0.46753486891758
140,"class4",0.466028213351941
140,"class5",0.451888139615868
140,"class6",0.406154149288014
140,"class7",0.360205359451484
141,"class1",0.466725689141096
141,"class2",0.46703835985331
141,"class3",0.467050097531849
141,"class4",0.466425248759361
141,"class5",0.450674857752968
141,"class6",0.408393937417123
141,"class7",0.350286790209703
142,"class4",0.46874546347032
142,"class5",0.443999091751027
142,"class6",0.400654946222717
142,"class7",0.351808634799543
143,"class4",0.463368319402055
143,"class5",0.44009154310605
143,"class6",0.400998067108562
143,"class7",0.356517511806735
144,"class4",0.469479104300103
144,"class5",0.443108724660502
144,"class6",0.393954036136986
144,"class7",0.349600272119521
145,"class5",0.431936470602169
145,"class6",0.389252729008219
145,"class7",0.349328726793721
146,"class5",0.430829441438699
146,"class6",0.385435923929909
146,"class7",0.333139946233402
146,"class8",0.268252296668836
147,"class10",0.141521268989155
147,"class5",0.428204850081963
147,"class6",0.386899314937215
147,"class7",0.330293379548059
147,"class8",0.248287271888927
147,"class9",0.190165258490411
148,"class1",0.467224539726587
148,"class2",0.452752960963813
148,"class3",0.454767885327169
148,"class4",0.449950015484247
148,"class5",0.442428512828539
148,"class6",0.394568562740183
148,"class7",0.340328714983676
148,"class8",0.266644707537329
149,"class1",0.466087052355205
149,"class2",0.460185307351484
149,"class3",0.459302644211644
149,"class4",0.454602609020434
149,"class5",0.444411029114498
149,"class6",0.415931275612785
15,"class1",0.465519570371005
15,"class10",0.0905338435833333
15,"class3",0.443371622482192
15,"class4",0.437838608445548
15,"class5",0.425455064793379
15,"class6",0.399940281456279
15,"class7",0.328353662540183
15,"class8",0.251970779625913
15,"class9",0.196063964357991
150,"class1",0.467204372240982
150,"class2",0.460058798300457
150,"class3",0.456794326009475
150,"class4",0.453227765783447
150,"class5",0.44669078981153
150,"class6",0.402918750520776
150,"class7",0.342061640585502
150,"class8",0.260779541793836
150,"class9",0.208838489155251
151,"class7",0.291422714555708
151,"class8",0.23903526463653
151,"class9",0.201400795091324
152,"class1",0.46997490307887
152,"class2",0.459558001526941
152,"class3",0.452999887495091
152,"class4",0.451304756160502
152,"class5",0.448732698257877
152,"class6",0.412693279599658
153,"class1",0.46313191982226
153,"class2",0.460512209183904
153,"class3",0.462530971300913
153,"class4",0.458776244047717
153,"class5",0.447665342328196
153,"class6",0.411093461618607
153,"class7",0.35914595890411
154,"class1",0.474053490223916
154,"class2",0.468901971152854
154,"class3",0.464130995109817
154,"class4",0.462705541004452
154,"class5",0.442518987366895
154,"class6",0.400133975871005
154,"class7",0.328999851153082
154,"class8",0.275413021255594
155,"class2",0.463209094574658
155,"class3",0.462941049793037
155,"class4",0.464120326515331
155,"class5",0.447424854214612
155,"class6",0.402986708246575
155,"class7",0.344471812463699
155,"class8",0.26749895890411
156,"class2",0.467979250570776
156,"class3",0.464457617614954
156,"class4",0.462665937103425
156,"class5",0.44495963371914
156,"class6",0.392519860933219
156,"class7",0.334028093097831
156,"class8",0.276384376581279
157,"class2",0.465984438356164
157,"class3",0.468106272219406
157,"class4",0.467563797039726
157,"class5",0.437344301233676
157,"class6",0.386098012656963
157,"class7",0.329657963880594
157,"class8",0.258611985127626
157,"class9",0.202723288348059
158,"class1",0.470904446700913
158,"class10",0.127268360898231
158,"class2",0.468847227678767
158,"class3",0.467772609433562
158,"class4",0.465163917768037
158,"class5",0.429372007921918
158,"class6",0.371819975073402
158,"class7",0.31275827280411
158,"class8",0.248767329947374
158,"class9",0.185994667768721
159,"class3",0.46672470022831
159,"class5",0.434531282950457
159,"class6",0.375702212014041
159,"class7",0.318924975829795
159,"class8",0.264777940270776
159,"class9",0.191310671829452
16,"class1",0.484316725116895
16,"class10",0.106077371609932
16,"class2",0.453892773314384
16,"class3",0.445816967437329
16,"class4",0.438772935828196
16,"class5",0.430748482264384
16,"class6",0.397771588438927
16,"class7",0.322545325502854
16,"class8",0.25998276186758
16,"class9",0.196318110891781
160,"class1",0.469498510703425
160,"class10",0.126695237561872
160,"class2",0.465870159211073
160,"class3",0.463793295803196
160,"class4",0.458993085503539
160,"class5",0.428206731125114
160,"class6",0.373578057806621
160,"class7",0.308632644255936
160,"class8",0.242707611163584
160,"class9",0.184237209236986
161,"class7",0.295681206336872
161,"class8",0.229473886772032
161,"class9",0.202453644950571
162,"class6",0.356414499429224
162,"class7",0.289914263610731
162,"class8",0.233332892634247
162,"class9",0.186798698081963
163,"class1",0.46473363893516
163,"class10",0.129604387860902
163,"class2",0.453501069153311
163,"class3",0.450641578920662
163,"class4",0.448979353634132
163,"class5",0.439184427805137
163,"class6",0.389764370165183
163,"class7",0.328954143348516
163,"class8",0.253277739616096
163,"class9",0.192309281636187
164,"class1",0.466150470397603
164,"class2",0.465756730384475
164,"class3",0.464335369136416
164,"class4",0.461159484167694
164,"class5",0.445702816266781
164,"class6",0.398223428207192
164,"class7",0.33310198063847
165,"class1",0.465388093612443
165,"class2",0.464601445543607
165,"class3",0.46435208628379
165,"class4",0.463226157231621
165,"class5",0.443264421989155
165,"class6",0.405695608473059
165,"class7",0.34659232971347
165,"class8",0.273519035388128
166,"class1",0.468015752174201
166,"class2",0.468675188475342
166,"class3",0.467946651537329
166,"class4",0.461797054322489
166,"class5",0.437765317404566
166,"class6",0.387084114503425
166,"class7",0.328034182364954
166,"class8",0.252787789925
167,"class1",0.469737784720662
167,"class2",0.469897043135845
167,"class3",0.468698104480822
167,"class4",0.464969903091895
167,"class5",0.437422182211301
167,"class6",0.390798763560731
167,"class7",0.33327563517831
167,"class8",0.268645867009132
168,"class2",0.469727635083904
168,"class3",0.469908425460845
168,"class4",0.465448598757078
168,"class5",0.430036567998174
168,"class6",0.384608961046575
168,"class7",0.333649206158448
169,"class1",0.470977415453653
169,"class2",0.470763153501484
169,"class3",0.469261409792922
169,"class4",0.451235398898402
169,"class5",0.425066885666096
169,"class6",0.379938361386073
169,"class7",0.326095675923516
169,"class8",0.269563886415525
17,"class1",0.462807686827968
17,"class10",0.101778651692466
17,"class3",0.440798216873858
17,"class4",0.428508399924658
17,"class5",0.417159568873973
17,"class6",0.390277070312557
17,"class7",0.321812597171461
17,"class8",0.252598719571119
17,"class9",0.194794843004224
170,"class5",0.414844480350571
170,"class6",0.366052071351027
170,"class7",0.312412850141667
170,"class8",0.252082638175114
171,"class1",0.472632304571347
171,"class2",0.471126947105137
171,"class3",0.467983161202169
171,"class4",0.454032347369635
171,"class5",0.42742427305137
171,"class6",0.380070564082192
171,"class7",0.314271317169178
171,"class8",0.249107867739269
171,"class9",0.184491432679452
172,"class2",0.47912601359726
172,"class3",0.469284641849212
172,"class4",0.454797102055114
172,"class5",0.425360076182991
172,"class6",0.378832139044064
172,"class7",0.316955439750228
172,"class8",0.25573327456484
172,"class9",0.181366751141553
173,"class6",0.35813438330137
173,"class7",0.29338281494395
173,"class8",0.257286856038584
174,"class1",0.478641629772146
174,"class2",0.476242939943836
174,"class3",0.464116793243151
174,"class4",0.453471757069749
174,"class5",0.427532454305822
174,"class6",0.380233414901598
174,"class7",0.331961634057763
175,"class5",0.423830616206963
175,"class6",0.35167582041758
175,"class7",0.324452108143037
175,"class8",0.256169146228653
176,"class1",0.475624750240411
176,"class2",0.469758731957991
176,"class3",0.46659535865605
176,"class4",0.465468022211073
176,"class5",0.460016731603082
176,"class6",0.416869685764155
176,"class7",0.335579669584247
176,"class8",0.251635110108447
176,"class9",0.208275637338356
177,"class3",0.472983287665183
177,"class4",0.470979603950091
177,"class5",0.454616424567466
177,"class6",0.408691756447032
177,"class7",0.338763069777283
177,"class8",0.260520352176941
177,"class9",0.205366722064612
178,"class4",0.465298568199658
178,"class5",0.447198047226941
178,"class6",0.403816784164726
178,"class7",0.355355021003539
179,"class4",0.465901621908333
179,"class5",0.446959289886416
179,"class6",0.396590326014041
179,"class7",0.356803863607078
18,"class1",0.476819916092237
18,"class10",0.12784654595411
18,"class2",0.449191678059361
18,"class3",0.439158341244635
18,"class4",0.429515454751712
18,"class5",0.418403098987443
18,"class6",0.395504259778653
18,"class7",0.320919541119521
18,"class8",0.256839292240868
18,"class9",0.196587826842694
180,"class1",0.471858753424658
180,"class2",0.469906159817352
180,"class3",0.471648794171667
180,"class4",0.470088878763927
180,"class5",0.456461743496005
180,"class6",0.411373095277169
180,"class7",0.345856488493265
181,"class5",0.445958919776484
181,"class6",0.397656510889726
181,"class7",0.343880125144749
182,"class5",0.445499114839144
182,"class6",0.401421368960388
182,"class7",0.352342661896461
182,"class8",0.264392284278767
183,"class5",0.441633232333105
183,"class6",0.400488167181393
183,"class7",0.343086576064269
183,"class8",0.279580480240525
184,"class5",0.436378511415525
184,"class6",0.386878278479566
184,"class7",0.346085294675342
184,"class8",0.284270836757991
185,"class6",0.382925126932648
185,"class7",0.322692396990411
185,"class8",0.258078878429338
185,"class9",0.207435968625913
186,"class10",0.1364164254379
186,"class5",0.440318866257763
186,"class6",0.380931130261758
186,"class7",0.302880458712541
186,"class8",0.250509898855023
186,"class9",0.191645098307991
187,"class10",0.138389671794635
187,"class6",0.379720626389954
187,"class7",0.314753148653881
187,"class8",0.251139719646918
187,"class9",0.192791979156507
188,"class7",0.292570439084018
188,"class8",0.259989660479566
188,"class9",0.196527662526484
189,"class6",0.373694436643836
189,"class7",0.311187185904794
189,"class8",0.255128144526941
189,"class9",0.210784591324201
19,"class1",0.481141309156735
19,"class10",0.105994000458219
19,"class2",0.443687986504566
19,"class3",0.435620529352968
19,"class4",0.428020085580365
19,"class5",0.425099394173973
19,"class6",0.386068307608333
19,"class7",0.320744458931963
19,"class8",0.253019615246119
19,"class9",0.187916984119064
190,"class5",0.436277928082192
190,"class6",0.390159084025685
190,"class7",0.299758624780134
190,"class8",0.257676919877009
190,"class9",0.206854458792922
191,"class3",0.463488748566895
191,"class4",0.45738290216895
191,"class5",0.44914349594258
191,"class6",0.38663702819121
191,"class7",0.314297803761187
191,"class8",0.253850623854452
191,"class9",0.203625615373858
192,"class6",0.381040839766553
192,"class7",0.320019330344635
192,"class8",0.258157910705023
192,"class9",0.204306554244292
193,"class5",0.439322649528881
193,"class6",0.392070504611073
193,"class7",0.321839552982648
193,"class8",0.264237758025342
193,"class9",0.204588369618037
194,"class5",0.438677683789954
194,"class6",0.390399379367694
194,"class7",0.32309342798516
194,"class8",0.253526069424772
194,"class9",0.200948472334247
195,"class6",0.391466405834247
195,"class7",0.345280502848059
195,"class8",0.256981346669292
195,"class9",0.213280573630137
196,"class5",0.435297534278995
196,"class6",0.400280805256621
196,"class7",0.336767544662785
196,"class8",0.267736202054795
197,"class4",0.457114014828653
197,"class5",0.439621742471575
197,"class6",0.395261123372717
197,"class7",0.356253424072831
198,"class5",0.440442860159817
198,"class6",0.39581722420742
198,"class7",0.341755498200114
199,"class5",0.442106094748858
199,"class6",0.39743954765411
199,"class7",0.342403754598516
199,"class8",0.27033830661347
2,"class10",0.0822651709981655
2,"class5",0.404689147921918
2,"class6",0.384770960743836
2,"class7",0.317433132090525
2,"class8",0.24597686685411
2,"class9",0.190353576828196
20,"class1",0.490274240642237
20,"class10",0.100971003014726
20,"class2",0.474207586763699
20,"class3",0.46117376826484
20,"class4",0.441698716827169
20,"class5",0.447187788642237
20,"class6",0.408717976147489
20,"class7",0.331742602289954
20,"class8",0.256689281319635
20,"class9",0.197818569830479
200,"class5",0.441195335807877
200,"class6",0.393207770818151
200,"class7",0.343251173278425
