"Wind.Resource.Region","TRG","CF"
201,"class6",0.38765879481895
201,"class7",0.32833776724726
201,"class8",0.275665766477626
202,"class6",0.385390961156724
202,"class7",0.329444662002626
202,"class8",0.273115828843721
203,"class6",0.394157658756963
203,"class7",0.346062942565525
203,"class8",0.27861624086758
204,"class7",0.308923898072032
204,"class8",0.260066428853425
204,"class9",0.208516069923973
205,"class10",0.140163738584475
205,"class6",0.382649798507991
205,"class7",0.303956634160936
205,"class8",0.260737600160616
205,"class9",0.195472080380708
206,"class6",0.410238915830753
206,"class7",0.380608987047945
207,"class6",0.412220239749543
207,"class7",0.371931247390217
208,"class5",0.439342616616781
208,"class6",0.399952380934018
208,"class7",0.360243216179224
209,"class5",0.4405655063379
209,"class6",0.402143496373288
209,"class7",0.333002829214155
209,"class8",0.270304521689498
21,"class10",0.0948737298436073
21,"class4",0.437582396689498
21,"class5",0.423119540203653
21,"class6",0.399209633243037
21,"class7",0.323825980359475
21,"class8",0.249891182286187
21,"class9",0.188400154666553
210,"class6",0.381062675282386
210,"class7",0.313604798310046
210,"class8",0.268904363153196
211,"class4",0.463800316780822
211,"class5",0.441011122409703
211,"class6",0.390178872436301
211,"class7",0.307772884445548
211,"class8",0.245764708857877
211,"class9",0.204100294826256
212,"class1",0.466156078196347
212,"class2",0.464764824200913
212,"class4",0.460516049018151
212,"class5",0.443871432267808
212,"class6",0.381059795398858
212,"class7",0.312931581548973
212,"class8",0.243672531248059
212,"class9",0.200969112163927
213,"class5",0.445057234589041
213,"class6",0.377811723769635
213,"class7",0.322041132037557
213,"class8",0.265844684133105
214,"class3",0.461832756486301
214,"class4",0.454470395785502
214,"class5",0.444142018615868
214,"class6",0.384332631892808
214,"class7",0.306122351764155
214,"class8",0.249230134456849
214,"class9",0.202525825012329
215,"class6",0.366120422590982
215,"class7",0.322950251715982
215,"class8",0.264089109371918
216,"class4",0.465348296803653
216,"class5",0.433999328282877
216,"class6",0.385305159999315
216,"class7",0.304567847237443
216,"class8",0.243314700354452
216,"class9",0.205111431753995
217,"class6",0.374660300802397
217,"class7",0.328054352532306
217,"class8",0.26031097358984
217,"class9",0.199426058789954
218,"class5",0.431597948970205
218,"class6",0.395211214942237
218,"class7",0.340608525538813
218,"class8",0.271485088294635
219,"class6",0.392881473660023
219,"class7",0.363121639558448
22,"class10",0.12363978475637
22,"class6",0.394778321973402
22,"class7",0.344135252388014
22,"class8",0.262273541180023
22,"class9",0.202129198428311
220,"class6",0.380440023695091
220,"class7",0.354799425984132
221,"class5",0.441903571641553
221,"class6",0.394099802477968
221,"class7",0.333509628051598
222,"class5",0.433704038115183
222,"class6",0.402227319709817
222,"class7",0.344710203861073
223,"class6",0.380724165455708
223,"class7",0.322096536805594
224,"class10",0.135361767954566
224,"class6",0.370186570074429
224,"class7",0.308055427730251
224,"class8",0.248107378551826
224,"class9",0.185016661013356
225,"class6",0.37253391663653
225,"class7",0.347075376620662
226,"class5",0.429965931308562
226,"class6",0.385242176323516
226,"class7",0.349753114071918
227,"class5",0.441471127283105
227,"class6",0.369231596144178
227,"class7",0.323495025166667
227,"class8",0.265433934360731
228,"class10",0.133201743721461
228,"class6",0.37100048476347
228,"class7",0.328343829131735
228,"class8",0.245528638685845
228,"class9",0.186359296938356
229,"class7",0.306987297822457
229,"class8",0.25245335573242
229,"class9",0.188490555549886
23,"class10",0.121441888485845
23,"class7",0.31533578076153
23,"class8",0.250804994427957
23,"class9",0.205768919451598
230,"class6",0.370865151544635
230,"class7",0.319239860412785
230,"class8",0.254747539434932
230,"class9",0.200461501848402
231,"class10",0.134075513268265
231,"class7",0.288160340523174
231,"class8",0.246401176400411
231,"class9",0.189798401843607
232,"class10",0.128275532490639
232,"class6",0.368466859018265
232,"class7",0.288851761282686
232,"class8",0.242302194981279
232,"class9",0.17572469559581
233,"class10",0.132390789383562
233,"class6",0.362576514836416
233,"class7",0.315038286075
233,"class8",0.245593391152169
233,"class9",0.190756408381963
234,"class10",0.112880026850571
234,"class5",0.440085193736416
234,"class6",0.380239040183333
234,"class7",0.302411392594977
234,"class8",0.2493904802879
234,"class9",0.193738952976712
235,"class10",0.127586503974429
235,"class7",0.293140327876142
235,"class8",0.236363763058676
235,"class9",0.185679724675
236,"class7",0.293461477267009
236,"class8",0.24528182054532
236,"class9",0.199734835999201
237,"class10",0.137265016160388
237,"class6",0.350379421803653
237,"class7",0.294434962451142
237,"class8",0.249963691106061
237,"class9",0.192456574591438
238,"class10",0.126442839587785
238,"class7",0.289652442611986
238,"class8",0.239459449568151
238,"class9",0.182647786370548
239,"class10",0.131056849405936
239,"class7",0.293532411959441
239,"class8",0.249795974777626
239,"class9",0.185570208988014
24,"class1",0.470507039954338
24,"class10",0.103357072226655
24,"class2",0.455172340236187
24,"class3",0.43907639783105
24,"class4",0.436226190639269
24,"class5",0.422781237015068
24,"class6",0.399447224765525
24,"class7",0.335333388235274
24,"class8",0.255800751491781
24,"class9",0.193131416832534
240,"class10",0.124358017995342
240,"class6",0.345708089611872
240,"class7",0.286752583382648
240,"class8",0.235514579243836
240,"class9",0.187121174240502
241,"class10",0.099733172127169
241,"class6",0.356527343192352
241,"class7",0.298385862510959
241,"class8",0.237799273275685
241,"class9",0.171972415599772
242,"class10",0.108035181172717
242,"class6",0.370925144406393
242,"class7",0.298765055604566
242,"class8",0.23047655871347
242,"class9",0.173945700850571
243,"class10",0.0875409891753425
243,"class2",0.451275198059361
243,"class3",0.442016592465753
243,"class4",0.448908041191096
243,"class5",0.414369288607192
243,"class6",0.363035633028425
243,"class7",0.300657884279909
243,"class8",0.236331433014612
243,"class9",0.171756949255023
244,"class1",0.448156435502283
244,"class10",0.106214018903425
244,"class2",0.449855853310502
244,"class4",0.444615151780365
244,"class5",0.426381044888927
244,"class6",0.361580800055594
244,"class7",0.302069358179566
244,"class8",0.239791065123858
244,"class9",0.172676061480251
245,"class10",0.0948629950930479
245,"class2",0.451343256278539
245,"class3",0.446992622816781
245,"class4",0.448056950474658
245,"class5",0.416403122368721
245,"class6",0.363970618081963
245,"class7",0.303610967278425
245,"class8",0.234819035281164
245,"class9",0.166003471536815
246,"class10",0.120890250103995
246,"class8",0.21761417010331
246,"class9",0.165171804275148
247,"class10",0.106889518232534
247,"class7",0.288869593313356
247,"class8",0.231251949396712
247,"class9",0.168897383279224
248,"class10",0.0943800509432648
248,"class6",0.357605359921233
248,"class7",0.298364786229338
248,"class8",0.236735325535616
248,"class9",0.172296891508904
249,"class1",0.455941146917808
249,"class10",0.109038720687557
249,"class3",0.45302164875605
249,"class4",0.448946665124543
249,"class5",0.430901402699315
249,"class6",0.373776844709931
249,"class7",0.303424427309247
249,"class8",0.231180319689954
249,"class9",0.171537573023288
25,"class10",0.115368310033219
25,"class5",0.454370953394635
25,"class6",0.439967461872374
25,"class7",0.351344343156621
25,"class8",0.269953792563584
25,"class9",0.207852876305708
250,"class1",0.458987931818379
250,"class10",0.0895923432737443
250,"class2",0.443273580908333
250,"class3",0.444470812677968
250,"class4",0.442862946584361
250,"class5",0.433133762201142
250,"class6",0.386319552792808
250,"class7",0.311810808447603
250,"class8",0.238689848604224
250,"class9",0.176011056189384
251,"class10",0.153529337307945
251,"class9",0.197140655753881
252,"class10",0.153376092906621
252,"class6",0.426190649966324
252,"class7",0.366930994650685
252,"class8",0.28034119847032
252,"class9",0.209035626342694
253,"class10",0.111233955079909
253,"class5",0.439300685549658
253,"class6",0.38470313485137
253,"class7",0.311327925898973
253,"class8",0.242432036255251
253,"class9",0.177813036911644
254,"class10",0.12661051873242
254,"class6",0.431646834133333
254,"class7",0.364525605630023
254,"class8",0.28564291929847
254,"class9",0.202155677578995
255,"class10",0.130169915566438
255,"class6",0.43537648173516
255,"class7",0.356756796872489
255,"class8",0.280393964673174
255,"class9",0.209685091700114
256,"class4",0.445135578196347
256,"class5",0.415660690124201
256,"class6",0.369697152975559
256,"class7",0.298162184415753
256,"class8",0.242392857688128
257,"class10",0.126428693848059
257,"class3",0.460540062317352
257,"class4",0.453412132228425
257,"class5",0.428921954403653
257,"class6",0.364022780588813
257,"class7",0.302249873198402
257,"class8",0.235044640642123
257,"class9",0.181924263656735
258,"class10",0.138343302511416
258,"class7",0.287497038056279
258,"class8",0.241683610066781
258,"class9",0.194481943874886
259,"class10",0.126540746972055
259,"class4",0.456356082762557
259,"class5",0.42048531977169
259,"class6",0.359388074600845
259,"class7",0.296869289205936
259,"class8",0.238795055896918
259,"class9",0.194037384134018
26,"class10",0.141214735469749
26,"class6",0.407822692048516
26,"class7",0.336081413033447
26,"class8",0.266979724609247
26,"class9",0.194189730153653
260,"class7",0.272681042870776
260,"class8",0.244626352730251
260,"class9",0.195966307773973
261,"class6",0.356360850314954
261,"class7",0.283032552372831
261,"class8",0.224583247837215
261,"class9",0.185850319410959
262,"class10",0.140426782164155
262,"class7",0.277273555727854
262,"class8",0.239311892856393
262,"class9",0.18591512726347
263,"class10",0.120621860159817
263,"class7",0.294067118609703
263,"class8",0.226504231361564
263,"class9",0.187735491982763
264,"class10",0.140685877472146
264,"class7",0.293424385844749
264,"class8",0.210077352403927
264,"class9",0.169524291310274
265,"class10",0.126180125559361
265,"class5",0.406260672945205
265,"class6",0.355984341265411
265,"class7",0.286596574248139
265,"class8",0.231104798650913
265,"class9",0.18100138422032
266,"class10",0.136243926367808
266,"class6",0.353571385273973
266,"class7",0.305591402878653
266,"class8",0.231721132375457
266,"class9",0.173401075679635
267,"class10",0.137579920993037
267,"class5",0.407719603549087
267,"class6",0.359608661171347
267,"class7",0.295339213608562
267,"class8",0.221674368149201
267,"class9",0.174206318952055
268,"class10",0.142435900384589
268,"class7",0.323580978881279
268,"class8",0.222176197310388
268,"class9",0.170837809834726
269,"class8",0.218130146821918
269,"class9",0.178889468050502
27,"class10",0.0947166888284247
27,"class7",0.305148472939269
27,"class8",0.255552960784132
27,"class9",0.192958809018836
270,"class10",0.139925605602968
270,"class7",0.279056081257648
270,"class8",0.22646042943984
270,"class9",0.169562645160959
271,"class7",0.272593464109361
271,"class8",0.225166470540639
271,"class9",0.176497525990525
272,"class10",0.120127429498242
272,"class4",0.448480260273973
272,"class5",0.413399582441096
272,"class6",0.358834939357192
272,"class7",0.296236206484863
272,"class8",0.230407816821461
272,"class9",0.170305939000925
273,"class10",0.136135380017922
273,"class7",0.288850764852968
273,"class8",0.22303330862863
273,"class9",0.17933848682032
274,"class10",0.139746391757306
274,"class5",0.42597872260274
274,"class6",0.362543826833333
274,"class7",0.293333225717009
274,"class8",0.225949819659313
274,"class9",0.182086768940069
275,"class10",0.138105000582877
275,"class7",0.292225694468607
275,"class8",0.210863415874886
275,"class9",0.175743838124087
276,"class7",0.288300318597717
276,"class8",0.260096458310731
277,"class10",0.137554219178082
277,"class7",0.289355540881016
277,"class8",0.238337821835046
277,"class9",0.193211900669977
278,"class7",0.28733893471621
278,"class8",0.236900464785329
278,"class9",0.191331535160674
279,"class10",0.11153291552347
279,"class4",0.441831242009132
279,"class5",0.406267784512785
279,"class6",0.351590885127854
279,"class7",0.292262876274429
279,"class8",0.235418542110731
279,"class9",0.182910333202626
28,"class10",0.131145152389726
28,"class5",0.411425722125114
28,"class6",0.398900997875342
28,"class7",0.335608812789041
28,"class8",0.269412350405137
28,"class9",0.202731960355708
280,"class10",0.09774218131621
280,"class7",0.292071349165183
280,"class8",0.233119654262352
280,"class9",0.180907316475571
281,"class10",0.103631588578653
281,"class4",0.444871243721461
281,"class5",0.404193281809132
281,"class6",0.359891155217922
281,"class7",0.2987993637121
281,"class8",0.237264568320548
281,"class9",0.175551885275571
282,"class10",0.119666391664384
282,"class7",0.283544235861758
282,"class8",0.223079030268721
282,"class9",0.17616124911718
283,"class10",0.124151671687443
283,"class4",0.440969898972603
283,"class5",0.432732486872146
283,"class6",0.347997241556621
283,"class7",0.296497289976712
283,"class8",0.219896590351027
283,"class9",0.170534503425571
284,"class10",0.10670290711153
284,"class6",0.354871643968836
284,"class7",0.294562049976027
284,"class8",0.227067624301484
284,"class9",0.165923278514749
285,"class1",0.4352581706621
285,"class10",0.102646011874429
285,"class3",0.428213650114155
285,"class4",0.428514095351484
285,"class5",0.411357096238128
285,"class6",0.359741493952511
285,"class7",0.297155576146005
285,"class8",0.231453512996119
285,"class9",0.169104802508333
286,"class7",0.285508475533105
286,"class8",0.243545803488242
286,"class9",0.197189911471119
287,"class10",0.131654892890639
287,"class6",0.346568054794521
287,"class7",0.29861431779532
287,"class8",0.2350970683804
287,"class9",0.182736466552283
288,"class1",0.447750232083904
288,"class10",0.0727969910858904
288,"class2",0.443358437785388
288,"class3",0.438681493780251
288,"class4",0.437833462755822
288,"class5",0.40903108725411
288,"class6",0.35821594772169
288,"class7",0.297599214389041
288,"class8",0.235255910618265
288,"class9",0.170519878894064
289,"class10",0.103561805316607
289,"class7",0.295025098412215
289,"class8",0.230995616036073
289,"class9",0.168424797297716
29,"class10",0.113885003382991
29,"class2",0.4800637956621
29,"class4",0.468265456438356
29,"class5",0.457146558667009
29,"class6",0.418153895267123
29,"class7",0.33906617304121
29,"class8",0.260618738875913
29,"class9",0.200297697699429
290,"class10",0.122834602344977
290,"class8",0.215481088120103
290,"class9",0.176104691321655
291,"class10",0.131687108306849
291,"class8",0.225600859817352
291,"class9",0.1635165379129
292,"class10",0.135821094272945
292,"class8",0.219607744156164
292,"class9",0.169235920001712
293,"class10",0.134925209539612
293,"class7",0.300944038324658
293,"class8",0.237472566119064
293,"class9",0.172538857434132
294,"class6",0.385650540525114
294,"class7",0.327852526391324
294,"class8",0.235182657531393
294,"class9",0.183400228726941
295,"class10",0.113430680555365
295,"class6",0.351496749320091
295,"class7",0.28037128241919
295,"class8",0.21509149175742
295,"class9",0.176713769448174
296,"class10",0.136585030918379
296,"class8",0.222757641231416
296,"class9",0.179500958432511
297,"class7",0.285685931712443
297,"class8",0.218006251611073
297,"class9",0.183417770342352
298,"class10",0.135696984771233
298,"class6",0.355972599571005
298,"class7",0.319735382989954
298,"class8",0.214833596812329
298,"class9",0.180172720143151
299,"class6",0.357279005732306
299,"class7",0.304439426094178
299,"class8",0.221225708926142
299,"class9",0.181636280806507
3,"class1",0.462922503275228
3,"class10",0.109292454999429
3,"class2",0.447647007990868
3,"class3",0.42924211130137
3,"class4",0.431414614857991
3,"class5",0.416385795195548
3,"class6",0.389034964090183
3,"class7",0.325390811240183
3,"class8",0.252278573024886
3,"class9",0.189620507864612
30,"class1",0.489391449061073
30,"class10",0.0817930550891553
30,"class2",0.475227052688356
30,"class3",0.462287002756279
30,"class4",0.452746443628881
30,"class5",0.448400289883904
30,"class6",0.427061621380251
30,"class7",0.351858824544863
30,"class8",0.263227126721575
30,"class9",0.207324339354224
300,"class1",0.458020132425114
300,"class10",0.0905212538338242
300,"class2",0.460852107305936
300,"class3",0.454212989106735
300,"class4",0.451344842362329
300,"class5",0.432932414659247
300,"class6",0.381894547858676
300,"class7",0.307883270793607
300,"class8",0.231773631066324
300,"class9",0.171868542552626
301,"class10",0.0973257864230594
301,"class3",0.453315236872146
301,"class4",0.453062216324201
301,"class5",0.434816334110845
301,"class6",0.390678252310616
301,"class7",0.319328841103653
301,"class8",0.23113350656484
301,"class9",0.183372859614258
302,"class10",0.111871265526598
302,"class5",0.448027489726027
302,"class6",0.397426973375913
302,"class7",0.31106624794589
302,"class8",0.230717510216438
302,"class9",0.181952712886872
303,"class10",0.13308033305468
303,"class8",0.223893890981735
303,"class9",0.163665615284475
304,"class10",0.131051414548288
304,"class7",0.300010480821918
304,"class8",0.234319898254338
304,"class9",0.161770942872831
305,"class10",0.137947691633562
305,"class7",0.294570581131735
305,"class8",0.230667120803311
305,"class9",0.171586537078767
306,"class10",0.139651708262785
306,"class9",0.163576144813836
307,"class7",0.292654369292237
307,"class8",0.228029016213128
307,"class9",0.181513423233333
308,"class10",0.109343693973636
308,"class3",0.450793230593607
308,"class4",0.44841686192032
308,"class5",0.446376026215068
308,"class6",0.388922896473744
308,"class7",0.316235146298984
308,"class8",0.239326185801941
308,"class9",0.171044127458676
309,"class10",0.136146255678881
309,"class7",0.295360564608448
309,"class8",0.205201594439726
309,"class9",0.171062469852283
31,"class1",0.478499887853881
31,"class10",0.11296277554613
31,"class3",0.46126088389532
31,"class4",0.447593271160845
31,"class5",0.444290954465183
31,"class6",0.431639682662215
31,"class7",0.346550497435502
31,"class8",0.25935092409121
31,"class9",0.207339819805594
310,"class8",0.210102428233904
310,"class9",0.187385472464384
311,"class8",0.216442944277626
311,"class9",0.188495553960959
312,"class8",0.219069689400685
312,"class9",0.199840103955936
313,"class7",0.279813440484475
313,"class8",0.244573854635502
313,"class9",0.202278447618721
314,"class6",0.376605715753425
314,"class7",0.315037975607991
314,"class8",0.281664136539384
315,"class7",0.30390166152968
315,"class8",0.236882113362317
315,"class9",0.207908337887329
316,"class7",0.320090588433333
316,"class8",0.242967074079566
316,"class9",0.206566572560388
317,"class10",0.137041527922717
317,"class7",0.290612698950571
317,"class8",0.231177327877854
317,"class9",0.183105726564269
318,"class7",0.294718269602854
318,"class8",0.229892047863813
318,"class9",0.203738723600114
319,"class8",0.230799807388699
319,"class9",0.205147780652854
32,"class1",0.499784220457534
32,"class10",0.101603468226256
32,"class2",0.468043309030137
32,"class3",0.456330344559817
32,"class4",0.452150888066553
32,"class5",0.445695376483219
32,"class6",0.416879267440753
32,"class7",0.340028429694635
32,"class8",0.261383025236758
32,"class9",0.191989022199658
320,"class10",0.148637455533676
320,"class6",0.448527839379566
320,"class7",0.360344939808333
320,"class8",0.274852448362443
320,"class9",0.215481361340068
321,"class10",0.154517549478995
321,"class6",0.426683145118836
321,"class7",0.355807290393493
321,"class8",0.271523218280594
321,"class9",0.216209023827968
322,"class10",0.124456203666667
322,"class5",0.458422572488584
322,"class6",0.440828403561073
322,"class7",0.365841443890639
322,"class8",0.284044417157534
322,"class9",0.206093864969863
323,"class10",0.137271952883219
323,"class6",0.436361538087215
323,"class7",0.352410882651826
323,"class8",0.278805053114041
323,"class9",0.210542914044406
324,"class10",0.135739584559361
324,"class6",0.411597615503653
324,"class7",0.342616581123516
324,"class8",0.281922651007306
324,"class9",0.203691609002055
325,"class10",0.141713008885959
325,"class7",0.359743198004795
325,"class8",0.281510087569749
325,"class9",0.214362788801598
326,"class10",0.145251760080194
326,"class6",0.443985185313356
326,"class7",0.3616611142629
326,"class8",0.274557571183333
326,"class9",0.208776750905594
327,"class10",0.159173875975799
327,"class8",0.257973474749772
327,"class9",0.21282258783605
328,"class10",0.161064792683562
328,"class7",0.356878667960959
328,"class8",0.286207319893607
328,"class9",0.216826814008333
329,"class10",0.175359361240868
329,"class8",0.283986735215525
329,"class9",0.229130926682534
33,"class1",0.508864564409132
33,"class10",0.135471674902283
33,"class2",0.465049355878995
33,"class3",0.47863682822032
33,"class4",0.451833134751941
33,"class5",0.444075658686301
33,"class6",0.40577342283653
33,"class7",0.337619080658562
33,"class8",0.263497626598973
33,"class9",0.196568003453082
330,"class8",0.26831479621153
330,"class9",0.233494022625685
331,"class8",0.265398089096918
331,"class9",0.208564387726016
332,"class8",0.269407745742466
332,"class9",0.209265834336986
333,"class10",0.160148648034361
333,"class6",0.437701451912215
333,"class7",0.36574164842032
333,"class8",0.292181324352055
333,"class9",0.21745486538379
334,"class10",0.154328468171347
334,"class6",0.427524085432763
334,"class7",0.356541277164498
334,"class8",0.291494260981963
334,"class9",0.212616136557534
335,"class10",0.149206297166096
