"Wind.Resource.Region","TRG","CF"
335,"class5",0.458682880136986
335,"class6",0.439205482377169
335,"class7",0.355955027078539
335,"class8",0.286487583999429
335,"class9",0.213835579969863
336,"class6",0.445321245752626
336,"class7",0.366037380640868
336,"class8",0.300124764401027
336,"class9",0.22625115577089
337,"class10",0.163652780138448
337,"class6",0.431417612610046
337,"class7",0.362464792024087
337,"class8",0.282413115243379
337,"class9",0.22442285165
338,"class1",0.523020488666096
338,"class10",0.135796343805251
338,"class2",0.498751094178082
338,"class3",0.491081687268721
338,"class4",0.477859130733219
338,"class5",0.460640986151484
338,"class6",0.442616248510388
338,"class7",0.363650137577854
338,"class8",0.281568362763242
338,"class9",0.211985316131963
339,"class1",0.519500269667466
339,"class10",0.143987692055137
339,"class2",0.503488689514384
339,"class3",0.497403082536187
339,"class4",0.482277537514726
339,"class5",0.465784965007877
339,"class6",0.450309837050685
339,"class7",0.369124848817694
339,"class8",0.284364206253196
339,"class9",0.213637850874658
34,"class10",0.12077032617774
34,"class2",0.44649113413242
34,"class3",0.443124949771689
34,"class4",0.423623058219178
34,"class5",0.412726848593607
34,"class6",0.397497871613813
34,"class7",0.329452783794406
34,"class8",0.255149044367922
34,"class9",0.193039494940982
340,"class10",0.150247099616324
340,"class6",0.44380982526621
340,"class7",0.359659315964612
340,"class8",0.283038059095662
340,"class9",0.21572267249726
341,"class10",0.155147949197374
341,"class7",0.364929953834132
341,"class8",0.303213051961256
341,"class9",0.232138094989384
342,"class6",0.455369392859931
342,"class7",0.403304549296005
342,"class8",0.345812214611872
343,"class10",0.152920195978196
343,"class7",0.359195079861416
343,"class8",0.279047683566256
343,"class9",0.219002296826027
344,"class10",0.167704592589384
344,"class7",0.365108561668836
344,"class8",0.273954045056164
344,"class9",0.226356495825799
345,"class8",0.275431426359932
345,"class9",0.233260546025342
346,"class6",0.42667096803653
346,"class7",0.349935801369863
346,"class8",0.289608089611872
347,"class10",0.146797777299201
347,"class6",0.445930979942352
347,"class7",0.367773395123744
347,"class8",0.285134779863813
347,"class9",0.215049986059817
348,"class7",0.396175703196347
348,"class8",0.265728915470091
348,"class9",0.214931421995776
349,"class5",0.462536349315068
349,"class6",0.455382870750114
349,"class7",0.400146428102397
35,"class1",0.443205709474886
35,"class10",0.112207179009589
35,"class4",0.413075955479452
35,"class5",0.401336505252283
35,"class6",0.388216254260731
35,"class7",0.315003283278881
35,"class8",0.247395394738356
35,"class9",0.182134526557534
350,"class10",0.138191304351119
350,"class2",0.493580687785388
350,"class5",0.451671845327626
350,"class6",0.435341042161416
350,"class7",0.35529497151484
350,"class8",0.278440142765753
350,"class9",0.213612485168379
351,"class10",0.130890302225114
351,"class2",0.495151487300228
351,"class3",0.493868756278539
351,"class4",0.476650192265982
351,"class5",0.459456890880822
351,"class6",0.441678352843379
351,"class7",0.365225996863927
351,"class8",0.279965007158676
351,"class9",0.208623134994292
352,"class1",0.518125303807078
352,"class10",0.135919028695205
352,"class2",0.496817050799087
352,"class3",0.49591872182831
352,"class4",0.480676449048516
352,"class5",0.462304494298858
352,"class6",0.446683904820548
352,"class7",0.370700403673516
352,"class8",0.284633675275457
352,"class9",0.211925815355479
353,"class10",0.125354294361872
353,"class3",0.493481632705479
353,"class4",0.47858417543379
353,"class5",0.462635595634132
353,"class6",0.444684420967123
353,"class7",0.368917505292694
353,"class8",0.284885186657078
353,"class9",0.211838520935502
354,"class10",0.150371294846575
354,"class4",0.486236821917808
354,"class5",0.469699036989498
354,"class6",0.448602936386986
354,"class7",0.370007643757648
354,"class8",0.281944186051142
354,"class9",0.215001523407877
355,"class1",0.518736253755708
355,"class10",0.137017277962785
355,"class2",0.508366289463699
355,"class3",0.494616826239612
355,"class4",0.48110965389395
355,"class5",0.465617336310502
355,"class6",0.44745265072226
355,"class7",0.364658473042352
355,"class8",0.2837581068121
355,"class9",0.218221491125457
356,"class10",0.158270960491781
356,"class3",0.499776654109589
356,"class4",0.492595007990868
356,"class5",0.471779805866438
356,"class6",0.446449018353653
356,"class7",0.366916414474429
356,"class8",0.283258086756735
356,"class9",0.22803750261016
36,"class1",0.443101485285502
36,"class10",0.123644460705708
36,"class2",0.442466937214612
36,"class3",0.428278746249886
36,"class4",0.419435160780251
36,"class5",0.40740394151621
36,"class6",0.390869074681164
36,"class7",0.317466453556849
36,"class8",0.246297055949886
36,"class9",0.181092821751712
37,"class10",0.123624060761416
37,"class4",0.409405168378995
37,"class5",0.392939724749429
37,"class6",0.392136333458448
37,"class7",0.324775342964041
37,"class8",0.25546547797831
37,"class9",0.198369154506393
38,"class10",0.133568395940183
38,"class4",0.425450082762557
38,"class5",0.426895941147489
38,"class6",0.398171072063242
38,"class7",0.326610212455936
38,"class8",0.252879055950228
38,"class9",0.187729307131164
39,"class10",0.131432826600571
39,"class3",0.422129648972603
39,"class5",0.416461518509703
39,"class6",0.397244113674772
39,"class7",0.322768808330936
39,"class8",0.249681956203196
39,"class9",0.189324776073288
4,"class1",0.456799833852055
4,"class10",0.0843074712641096
4,"class2",0.442507012229566
4,"class3",0.447095530903767
4,"class4",0.436169270846918
4,"class5",0.442896775728881
4,"class6",0.398253563695308
4,"class7",0.331771400175342
4,"class8",0.254124590821119
4,"class9",0.183938556234874
40,"class10",0.104942910003881
40,"class6",0.397311799474087
40,"class7",0.325537252684817
40,"class8",0.257369261756164
40,"class9",0.186092088340411
41,"class1",0.472912810427626
41,"class10",0.093054666268379
41,"class2",0.451705544271119
41,"class3",0.44325018441758
41,"class4",0.443374863907877
41,"class5",0.439591538102055
41,"class6",0.393381981213128
41,"class7",0.3234887186
41,"class8",0.243291731419178
41,"class9",0.180804630664155
42,"class1",0.474280753196347
42,"class10",0.082852328936758
42,"class2",0.446049557254795
42,"class3",0.437137881434247
42,"class4",0.43696818242032
42,"class5",0.42877953763984
42,"class6",0.392356668278995
42,"class7",0.313996754506735
42,"class8",0.239087322158219
42,"class9",0.180646821959589
43,"class1",0.449662080479452
43,"class10",0.0822091998341324
43,"class2",0.430332284817352
43,"class4",0.412285919718836
43,"class5",0.404342592803995
43,"class6",0.388321044410959
43,"class7",0.305766943044521
43,"class8",0.257679125039954
43,"class9",0.196195723665411
44,"class1",0.45126206889258
44,"class10",0.119038191753881
44,"class2",0.438686296991781
44,"class3",0.433134326213356
44,"class4",0.418350125965297
44,"class5",0.410157437625114
44,"class6",0.383754720736301
44,"class7",0.315514824136301
44,"class8",0.253966746141895
44,"class9",0.190406434346689
45,"class10",0.0946801401563927
45,"class4",0.417191032534247
45,"class5",0.39937653928379
45,"class6",0.377369376740753
45,"class7",0.303714123128196
45,"class8",0.259366328894521
45,"class9",0.184579918191667
46,"class1",0.470454710614155
46,"class10",0.114360180252397
46,"class2",0.445280910727511
46,"class3",0.430387661526941
46,"class4",0.420246152664726
46,"class5",0.416010650461301
46,"class6",0.38686434762637
46,"class7",0.317890326076256
46,"class8",0.259371570090069
46,"class9",0.187625665972146
47,"class1",0.467849833227397
47,"class10",0.113880089015639
47,"class2",0.434946484589041
47,"class3",0.435333826484018
47,"class4",0.418940977525
47,"class5",0.416596006421119
47,"class6",0.386710902566552
47,"class7",0.315818151190753
47,"class8",0.250463174197489
47,"class9",0.186540377099772
48,"class1",0.454363841894977
48,"class10",0.117428717076027
48,"class3",0.433230281895548
48,"class4",0.420676985295434
48,"class5",0.413774159627283
48,"class6",0.389997188853311
48,"class7",0.320280016677511
48,"class8",0.255671027849087
48,"class9",0.184570583628196
49,"class10",0.0919418095486301
49,"class6",0.373185047144521
49,"class7",0.312709864367123
49,"class8",0.246346259597032
49,"class9",0.178063772709475
5,"class1",0.471394879651826
5,"class10",0.107507291238128
5,"class2",0.445946682936644
5,"class3",0.444832227540639
5,"class4",0.432774854998744
5,"class5",0.43492635700742
5,"class6",0.397082438117694
5,"class7",0.332688745603995
5,"class8",0.258698019312215
5,"class9",0.194161383401027
50,"class10",0.10880414197637
50,"class4",0.417698616438356
50,"class5",0.40467366807363
50,"class6",0.381405097574543
50,"class7",0.316296012139269
50,"class8",0.248413363865068
50,"class9",0.182125426816667
51,"class10",0.110444239061872
51,"class5",0.399461036815069
51,"class6",0.371414838154452
51,"class7",0.309435330919749
51,"class8",0.243288416332763
51,"class9",0.18350088947363
52,"class10",0.116599629535388
52,"class6",0.371482192523858
52,"class7",0.293148032479224
52,"class8",0.241666267765068
52,"class9",0.182389503230936
53,"class10",0.11782613005742
53,"class5",0.427123932648402
53,"class6",0.382890461479338
53,"class7",0.315122395872717
53,"class8",0.25449295060879
53,"class9",0.186762189694406
54,"class10",0.118386096956735
54,"class4",0.422502795091324
54,"class5",0.415925695343607
54,"class6",0.381349357285502
54,"class7",0.315471398797489
54,"class8",0.245019802816895
54,"class9",0.187372159557877
55,"class10",0.13029425963105
55,"class4",0.406458948059361
55,"class5",0.402667894361416
55,"class6",0.3795004852879
55,"class7",0.317354611482763
55,"class8",0.237295842725799
55,"class9",0.183367981350228
56,"class10",0.120372428474315
56,"class6",0.373060770651712
56,"class7",0.300253554828425
56,"class8",0.243391983205365
56,"class9",0.178198604406735
57,"class10",0.125082612298288
57,"class5",0.416955856164384
57,"class6",0.358808520872489
57,"class7",0.292544503719863
57,"class8",0.235453823286416
57,"class9",0.180762239950342
58,"class10",0.12443763091153
58,"class6",0.371409090100342
58,"class7",0.306758584296918
58,"class8",0.233212874781507
58,"class9",0.180045033711073
59,"class10",0.111995329490753
59,"class3",0.426636444063927
59,"class5",0.420429024589612
59,"class6",0.374432898191895
59,"class7",0.304547651049429
59,"class8",0.243437789141781
59,"class9",0.183126796837443
6,"class1",0.452698938356164
6,"class10",0.0733055259777397
6,"class2",0.440165630136986
6,"class4",0.426357399543379
6,"class5",0.428756212212329
6,"class6",0.391884474291324
6,"class7",0.317187462353653
6,"class8",0.240061342166324
6,"class9",0.178317673182078
60,"class1",0.482695689727511
60,"class10",0.0586439668167374
60,"class2",0.450707323093379
60,"class3",0.441038952144635
60,"class4",0.443735449099886
60,"class5",0.437615215651826
60,"class6",0.395263477388584
60,"class7",0.320227861899087
60,"class8",0.242282521566781
60,"class9",0.173821836543607
61,"class1",0.48214950572968
61,"class10",0.0579458547920091
61,"class2",0.449004388112557
61,"class3",0.441431844550228
61,"class4",0.441749585046575
61,"class5",0.433801692021461
61,"class6",0.392858611526484
61,"class7",0.317516425644064
61,"class8",0.243358811173744
61,"class9",0.1794736311
62,"class1",0.468718916081735
62,"class10",0.0801868520405251
62,"class2",0.444367891666667
62,"class3",0.440366577575685
62,"class4",0.429526402032078
62,"class5",0.427497039895548
62,"class6",0.396344366425799
62,"class7",0.319385829258105
62,"class8",0.244362860385274
62,"class9",0.179291402497374
63,"class1",0.46793564191895
63,"class10",0.103690939396689
63,"class2",0.440365140173744
63,"class3",0.431915831626142
63,"class4",0.424314388346461
63,"class5",0.415059028389612
63,"class6",0.397292915309132
63,"class7",0.328128755818721
63,"class8",0.252001236119292
63,"class9",0.185305690637671
64,"class1",0.478392408115639
64,"class10",0.122039444625114
64,"class2",0.45126374266153
64,"class3",0.442227232582534
64,"class4",0.435455085573744
64,"class5",0.433084464299886
64,"class6",0.397718995940411
64,"class7",0.338137530440753
64,"class8",0.26737713221153
64,"class9",0.181360583064954
65,"class1",0.481612501328196
65,"class10",0.126271479200913
65,"class2",0.456001851345434
65,"class3",0.446374043031393
65,"class4",0.448430596263356
65,"class5",0.445448506272603
65,"class6",0.401956889077968
65,"class7",0.341666407225457
65,"class8",0.263889719152055
65,"class9",0.189754067142237
66,"class1",0.473141335671575
66,"class10",0.126635924749886
66,"class2",0.450656375621119
66,"class3",0.443933853292123
66,"class4",0.441257876066895
66,"class5",0.436998693834132
66,"class6",0.396056658187557
66,"class7",0.334782154178881
66,"class8",0.267379044718265
66,"class9",0.193082294727055
67,"class1",0.466917438099201
67,"class10",0.112562069341781
67,"class2",0.448500355651712
67,"class3",0.43297730023379
67,"class4",0.432578798046005
67,"class5",0.424945018710616
67,"class6",0.395723243680936
67,"class7",0.331535286309361
67,"class8",0.258678973758105
67,"class9",0.188101175055479
68,"class1",0.46531117956621
68,"class2",0.45923353467032
68,"class3",0.456403259021005
68,"class4",0.454617507499543
68,"class5",0.448379098640639
68,"class6",0.413285999532648
68,"class7",0.33792185448847
68,"class8",0.275138114547032
69,"class1",0.458914054550685
69,"class10",0.129259962369635
69,"class2",0.453743176940639
69,"class3",0.446385455253767
69,"class4",0.44858207301758
69,"class5",0.441262490100457
69,"class6",0.402873051307534
69,"class7",0.333289141186416
69,"class8",0.253632156909817
69,"class9",0.187442887344292
7,"class10",0.107091470385224
7,"class3",0.448987630707763
7,"class5",0.436818811953881
7,"class6",0.39741406682089
7,"class7",0.320660559936301
7,"class8",0.244280241451941
7,"class9",0.191229023104452
70,"class1",0.473864984716438
70,"class10",0.128644823661758
70,"class2",0.439627624969406
70,"class3",0.437048962376712
70,"class4",0.425841732205251
70,"class5",0.421956069378539
70,"class6",0.398224519249543
70,"class7",0.325426427069977
70,"class8",0.249920188303311
70,"class9",0.184361146550342
71,"class1",0.474106504205936
71,"class10",0.122037990349201
71,"class2",0.444628720247945
71,"class3",0.437227514740068
71,"class4",0.426939589060616
71,"class5",0.421923048833448
71,"class6",0.399773643531164
71,"class7",0.329591819166781
71,"class8",0.251866316318037
71,"class9",0.184380469360388
72,"class1",0.454739022526484
72,"class10",0.143427131587443
72,"class2",0.435366915709703
72,"class3",0.428946881849315
72,"class4",0.414279488314498
72,"class5",0.412055997660502
72,"class6",0.389437108905936
72,"class7",0.321900085932763
72,"class8",0.264950026554338
72,"class9",0.189727406860274
73,"class1",0.455153095441324
73,"class10",0.140305152968037
73,"class2",0.4414821323879
73,"class3",0.439575999551826
73,"class4",0.436824211268379
73,"class5",0.434205672809817
73,"class6",0.397047167273059
73,"class7",0.33696053618653
73,"class8",0.254836445537329
73,"class9",0.192934780852854
74,"class1",0.471722979203881
74,"class10",0.127451448191553
74,"class2",0.443858624552283
74,"class3",0.43771123037911
74,"class4",0.42635896842363
74,"class5",0.421559267056621
74,"class6",0.402673320882877
74,"class7",0.337951717013813
74,"class8",0.25306727291895
74,"class9",0.190210817095662
75,"class10",0.104584631106849
75,"class5",0.402919297505594
75,"class6",0.379166071318151
75,"class7",0.311104166553653
75,"class8",0.242087341917237
75,"class9",0.178615611994406
76,"class10",0.0892961296007991
76,"class6",0.375471017090753
76,"class7",0.307607933770434
76,"class8",0.238873833199201
76,"class9",0.179304949925228
77,"class10",0.108481639941781
77,"class6",0.361373119840297
77,"class7",0.295368004680708
77,"class8",0.242944479576484
77,"class9",0.179287693434932
78,"class1",0.478368853838927
78,"class10",0.102902256449658
78,"class2",0.438104312214612
78,"class3",0.423531899467808
78,"class4",0.413969901255708
78,"class5",0.405819304973858
78,"class6",0.384340392634247
78,"class7",0.316755636072489
78,"class8",0.248098149918037
78,"class9",0.183229828794977
79,"class1",0.468256617658105
79,"class10",0.14605971112637
79,"class2",0.434409075744863
79,"class4",0.417470128692352
79,"class5",0.403418974983676
79,"class6",0.382181753886073
79,"class7",0.323000852651598
79,"class8",0.258084065262329
79,"class9",0.191842646754909
8,"class1",0.470968592534361
8,"class10",0.0809837091915525
8,"class2",0.450682737792694
8,"class3",0.444184553621005
8,"class4",0.445975292754795
8,"class5",0.438538571238927
8,"class6",0.394008600951941
8,"class7",0.305202891707763
8,"class8",0.255085815749658
8,"class9",0.18596251772226
80,"class1",0.47217944228379
80,"class10",0.0899001729549087
80,"class2",0.428611432648402
80,"class3",0.42519811961347
80,"class4",0.402582958490639
80,"class5",0.399254051245205
80,"class6",0.380415413121689
80,"class7",0.322449786428881
80,"class8",0.250704612984018
80,"class9",0.182690840720662
81,"class1",0.452611895713927
81,"class10",0.0839991816366438
81,"class2",0.423822610921005
81,"class3",0.406837289369064
81,"class4",0.416929114155251
81,"class5",0.395204546183219
81,"class6",0.377729098066096
81,"class7",0.316519037630708
81,"class8",0.246772898111301
81,"class9",0.179126182709589
82,"class10",0.126348753722717
82,"class5",0.402638000608904
82,"class6",0.382430083841324
82,"class7",0.339823623185616
82,"class8",0.258207457849201
82,"class9",0.179962514319521
83,"class10",0.120544722344977
83,"class6",0.386203903491164
83,"class7",0.322382017815753
83,"class8",0.242928579272374
83,"class9",0.204376214366553
84,"class1",0.444182334004452
84,"class10",0.137402105758219
84,"class4",0.41467412043379
84,"class5",0.401461960966096
84,"class6",0.382392803695091
84,"class7",0.316569942732763
84,"class8",0.255744716674201
84,"class9",0.189354779656393
85,"class4",0.44787697193121
85,"class5",0.438704515951826
85,"class6",0.404924442813242
85,"class7",0.334767896796461
85,"class8",0.252563812452283
85,"class9",0.193361622323174
86,"class4",0.444365183639064
86,"class5",0.435626946782192
86,"class6",0.394824510692694
86,"class7",0.335050045082306
86,"class8",0.283087553905708
87,"class1",0.467760646644863
87,"class10",0.131805107319292
87,"class2",0.449637101502626
87,"class3",0.442680935795548
87,"class4",0.441972585141324
87,"class5",0.435620724972717
87,"class6",0.395672026704909
87,"class7",0.329918837954795
87,"class8",0.257441034552169
87,"class9",0.189720799890388
88,"class10",0.131185525321005
88,"class5",0.407466102532991
88,"class6",0.380382574423402
88,"class7",0.311362993305365
88,"class8",0.242800468475228
88,"class9",0.185250718277169
89,"class10",0.12026594864726
89,"class4",0.414167642694064
89,"class5",0.408759857305936
89,"class6",0.385353513277511
89,"class7",0.310127651275228
89,"class8",0.24379930650605
89,"class9",0.182739170406849
9,"class10",0.118218743362329
9,"class3",0.444252121575342
9,"class5",0.437567250053196
9,"class6",0.394452528626941
9,"class7",0.332305602522831
9,"class8",0.254153108507763
9,"class9",0.192411743102283
90,"class1",0.442629873287671
90,"class10",0.120002602686986
90,"class2",0.442030013926941
90,"class3",0.427152616161073
90,"class4",0.4317638596621
90,"class5",0.425344944716781
90,"class6",0.380272595751712
90,"class7",0.316139299974315
90,"class8",0.250469679450799
90,"class9",0.191003406035046
91,"class1",0.453885747541324
91,"class10",0.111431565248516
91,"class2",0.439437813227854
91,"class3",0.416733468607306
91,"class4",0.412942529034817
91,"class5",0.401355173034361
91,"class6",0.383896264627968
91,"class7",0.310141015406507
91,"class8",0.249667514188584
91,"class9",0.180636456626142
92,"class1",0.460030378641781
92,"class10",0.123614539809018
92,"class2",0.447921593930251
92,"class3",0.44102732391347
92,"class4",0.42852126197911
92,"class5",0.42541925797968
92,"class6",0.396540303708562
92,"class7",0.327717508245662
92,"class8",0.249123481926027
92,"class9",0.190230758458448
93,"class1",0.463794968658904
93,"class10",0.12289308556621
93,"class2",0.449239182083333
93,"class3",0.442330305639384
93,"class4",0.437000718721119
93,"class5",0.431952315346233
93,"class6",0.399418573354795
93,"class7",0.335349434381621
93,"class8",0.257511777974658
93,"class9",0.191005057593265
94,"class1",0.469240471583562
94,"class5",0.419299393670205
94,"class6",0.390733501664269
94,"class7",0.325511156975799
94,"class8",0.269631219208904
95,"class1",0.461483238263813
95,"class10",0.135813201696804
95,"class2",0.45095593784863
95,"class3",0.449695222585388
95,"class4",0.448558306892694
95,"class5",0.439786158224315
95,"class6",0.396473310860959
95,"class7",0.325565601087443
95,"class8",0.259883131960388
95,"class9",0.184710801894292
96,"class1",0.465968410981621
96,"class2",0.45858625715468
96,"class3",0.456937326690753
96,"class4",0.455531932456393
96,"class5",0.44707552355331
96,"class6",0.405785498542694
96,"class7",0.343806419386416
96,"class8",0.267776702856963
97,"class1",0.462301663677511
97,"class2",0.462994673508219
97,"class3",0.460424483341667
97,"class4",0.460590872498174
97,"class5",0.453315842539954
97,"class6",0.407069682297603
97,"class7",0.354794240359817
98,"class1",0.466800609285274
98,"class2",0.458939420508105
98,"class3",0.458553819869064
98,"class4",0.457944310977283
98,"class5",0.452355897996918
98,"class6",0.406983224706621
98,"class7",0.358904476405365
99,"class1",0.465605085022717
99,"class2",0.460219172474087
99,"class3",0.460904912681849
99,"class4",0.461278547505822
99,"class5",0.452538546194292
99,"class6",0.417283789003767
99,"class7",0.358481330076484
